Intercept,LEFTY2,WFIKKN2
63.05209655110705,2.4927930402477,1.4611098009132006
62.92845421857505,2.6302351150765104,1.4416107888319416
62.9413801111998,2.5597072183906504,1.4243478502612243
62.87422698088672,2.7394846755177595,1.3551668003207276
62.909480832998796,2.608003218365252,1.4213396592700398
62.904517172433685,2.594441877140555,1.4153240995996197
62.97243850146684,2.600761194055127,1.4393676091318997
62.94216586272086,2.6051685793355883,1.43054781367867
63.043661627962514,2.720610832907975,1.4288006542792175
62.96995014816207,2.573413124663213,1.4365092335905005
62.94898758291881,2.6274594493335868,1.4274721683580458
63.008205470749395,2.6272266993509943,1.44836879567986
63.03820129861285,2.6210029362751315,1.459712827762313
63.01152007854586,2.6112115746896487,1.4296054229761328
62.99271157385575,2.5932106653754485,1.4410030743885085
62.93520012027787,2.6274709416827267,1.4191829792745245
63.005164689261996,2.6670549972703053,1.3779772993632389
62.91155576323117,2.6842798765623246,1.4479742516573586
62.97338965259912,2.6035140759340467,1.438747203894987
62.94056274027787,2.5367336298063607,1.4561638290257575
62.94845743309608,2.556077693723648,1.4427948385832308
62.91279211089939,2.707984019639247,1.4059337597437456
62.909211073493665,2.59541842748223,1.433994239387971
63.04080172299589,2.543006358519502,1.4277514170354975
63.00719327976815,2.5444383826596773,1.4749841060387447
62.93721792434174,2.6724618611482653,1.4068294818003095
62.994416001945496,2.6148014743666264,1.4386508419516921
62.91726910448766,2.543809011327342,1.4419197561837265
63.01506168391423,2.580839923854834,1.4693985972083254
62.91985898047363,2.7731445313614684,1.4299264749705012
62.928051079157,2.660844212623333,1.42230498427062
62.940007993921654,2.5835515021632345,1.4292238381876978
63.035898562990596,2.635687570462477,1.4690229651780786
62.935327732739275,2.5575485485890637,1.446640023142043
62.84832478599717,2.5594094423300517,1.3998666656510113
62.906196495508674,2.504737642298901,1.4474823898498088
63.00622960171031,2.5359887652965334,1.4611310016731593
63.00452428892325,2.589461878486144,1.4524907224961252
62.85470024561943,2.5007741965126526,1.3435298450116784
62.959423874266825,2.613403157978582,1.4360526511611873
63.003168006528036,2.5854372824683507,1.4491897355735517
62.94207153484717,2.637352211540587,1.4257039157262632
62.915476684481085,2.5919417441767947,1.4288569159349225
62.93885776597079,2.706926854947524,1.4151317125976504
62.96177382008666,2.585759717579582,1.4399775429413733
62.93365994736118,2.904297704563722,1.42737966099383
62.976348679499615,2.6000077769240892,1.4403764950078866
62.957834054929194,2.5942494374265235,1.4357538096729934
62.93769114543497,2.5969163490146405,1.43026797200691
62.98836364945242,2.6100766126296104,1.4419115165498682
62.97153319775428,2.6017266735282534,1.439074716001315
62.898504701548596,2.604908494877533,1.4206790267302
62.99703015447518,2.5901855920568817,1.4426456353206372
62.87169275040594,2.6548655520939133,1.3964408120590892
62.9916432882997,2.5560863417860484,1.4390979559589872
63.05547126428335,2.5107411398807424,1.462378526841781
62.92359803832089,2.6030884533634984,1.4632576194840239
62.87205347243359,2.60657979279758,1.3849359623463768
62.95593419709513,2.585127683444608,1.4343936690171528
62.96756848022402,2.602941217011472,1.437464627909283
63.03510993130084,2.5964356296440987,1.4837516806172384
62.983787387852765,2.6192433175148664,1.4413771078850972
62.935067566402786,2.62477705384393,1.423891865792042
63.01149447927914,2.6275746151568935,1.4224952165064548
62.96562447013327,2.5989227505930765,1.4385266802563175
62.90341688194497,2.619200513727439,1.4277592234022476
62.9476799504114,2.603035360611845,1.4347763273014735
62.98051614507439,2.564704906488972,1.439816950088462
62.980982247804974,2.595507960138917,1.4429231226358927
63.06544024952782,2.4235774064710665,1.4259394199218547
62.92249220800816,2.568482352808751,1.4306481106950097
62.92696098644871,2.6802523009149706,1.422634703667389
62.98490994416585,2.575745730034402,1.4466881018086932
62.993232001374096,2.573577992111261,1.4511370816919877
63.04915541724678,2.5960846511463034,1.4268347300482969
62.931572702334876,2.607693252604724,1.4207845039383582
62.94056500074725,2.523908927977122,1.4356847216847222
62.937351102723404,2.6139453593664235,1.4097541295930252
62.937568656263885,2.5953837057434277,1.4337240437289218
62.97531719217709,2.5905973037666103,1.4369087483625371
62.96027321256951,2.623009174820589,1.4350687283272692
62.93355673407949,2.638829229160238,1.4295794689282753
62.919234808476034,2.5324951055174045,1.428766903267452
63.103547760606006,2.9202995487364745,1.3484093328790834
62.94686592367926,2.6304813279171184,1.445237397214163
63.01128721292433,2.5968135106164567,1.4441274696326434
62.9441051840939,2.7075676520166168,1.4514725224468763
63.01624006710128,2.5362779261481707,1.4486250185271976
62.91051309011798,2.69734742770303,1.4047701449386778
62.88247134016155,2.5276792553157827,1.410456950392237
62.89210912429757,2.692616870341685,1.4361069646542715
62.933577921277816,2.6283249135800815,1.4411204272401026
62.919814968535995,2.6217654304196953,1.4198457626369536
62.954766354998036,2.6010426821897403,1.4318772249410459
62.9486079525433,2.5791373570956577,1.43228124642428
63.000148821286466,2.590434709411679,1.463406349112432
63.05678314929015,2.5058679878096006,1.3626457138294568
62.99184932452278,2.6302495925099465,1.4289409759211673
63.002685922527,2.599842181291577,1.4335411564456286
62.926023121002,2.623825843579543,1.4031196980960297
62.94742274031173,2.5751016543885252,1.437254233184507
62.96015852361464,2.593582576508059,1.434753083233232
62.94350831904314,2.5912051756558836,1.4872742104759546
62.963687432490886,2.600863662735593,1.4443914057650105
63.01463033072064,2.6052493687540528,1.466502847313496
63.01339868659117,2.6623579713259797,1.4492545843425473
62.95360823333873,2.6027806168290573,1.4370996902089932
63.0417362530379,2.6152582162524154,1.4391090363977015
62.963109778910585,2.6031148667831023,1.4392022604042578
62.932951228727234,2.565561380968418,1.4598461663935252
62.92454799473985,2.5577529136544697,1.417244937236422
63.01011961168431,2.639099369516617,1.434804768741122
62.992769168980665,2.628471737808948,1.340256074860286
63.01653530283187,2.6433061417886954,1.449243643494714
63.00444373052661,2.6525138902954435,1.4378813713342753
62.86286230908686,2.465162484086097,1.4262089439851193
62.98829591944316,2.58084234220783,1.4084487228162792
62.963500730691756,2.5935655967300177,1.4379685158043838
63.05522565012028,2.6251257334992557,1.4274939522946564
62.9712575566226,2.604146718303876,1.4393729411917406
62.95015829355092,2.7209375065818837,1.4641099775874296
62.84304979828579,2.2916473947373226,1.4110590692444398
62.94032865623579,2.576905589073909,1.4373834223144526
62.99237359454265,2.591946061458866,1.4161914883912041
62.94609148648376,2.6094370377611273,1.4374823550683178
62.955890145666956,2.6128733853889794,1.4327318472807147
62.94104586392238,2.5271293916344675,1.4287434802726382
63.01234500293155,2.5799094427761275,1.4321983149188042
62.949512073374095,2.6187062224295157,1.4361438578911827
62.95431577735044,2.744906227286477,1.4207960887625277
62.97757379528531,2.617430663246104,1.4387797637649566
62.835717237928726,2.7662659000213905,4.479436434046123
62.948844304898685,2.5603038701011354,1.4337031751445974
63.028016935512866,2.6062832200037627,1.4109973797407176
62.89252952114058,2.6624831808425755,1.4246160025410042
62.95484650960489,2.619460648115753,1.4281508098270173
63.033033430071754,2.420691736375961,1.4151732199265177
63.038462930369974,2.6598781937301785,1.4321397744618125
62.94884497145325,2.561151419261985,1.4319172128027886
62.99980988906086,2.5767680201956953,1.440483180247706
63.125360617531726,2.6019148383381085,1.3372616725927573
63.0970931700689,2.507255676588147,1.324808498030218
63.048137551434614,2.690750727138156,1.4212180136960482
62.90822243360772,2.6054842579954203,1.4000362358810863
62.97558264913986,2.592377038070536,1.4326327746473804
62.87186353352917,2.632322988563879,1.4002582074718561
62.928922566871194,2.576838258442956,1.4188805945134024
63.00930798627979,2.5832918671533216,1.4600670831578726
63.06479049090164,2.695401524110567,1.449242926789563
62.88148486554489,2.5794805804824144,1.4348206287796317
62.95412005876028,2.7207109617550187,1.4435761676240513
62.93779838882411,2.5635448717155582,1.422848143177851
62.90108177657421,2.489319562955521,1.4333151463092082
63.01021160506256,2.6144541244782777,1.4476971118286035
63.15629271945408,2.7113388217104784,1.4774666211627405
63.004136489001276,2.607063072626396,1.4587622576042236
62.95068379774903,2.6517083273894513,1.4796257245110813
63.04728189092201,2.6773276646178203,1.4569904214378653
62.945139213576276,2.5614152020641248,1.438064416858173
62.93892276543907,2.549026266676177,1.4393573605337904
63.002184202520546,2.6018028766508126,1.4517533757045156
63.016621071450004,2.5688892184569863,1.4430314979128016
63.01822283778866,2.6986237160565545,1.436573407298561
63.02296904206459,2.530333429639503,1.4762807791356192
62.88197715896115,2.5896376756415527,1.4205787669877468
63.02862445711412,2.5129631573036555,1.4067440777495446
62.993507742610525,2.6241200716970052,1.4456166341520358
62.94441643080956,2.591333218783023,1.4335504974205113
62.98780260620353,2.5800001620580315,1.4467764807622303
62.94049124896235,2.636533820377278,1.4302235930011533
63.006486075561995,2.58792371316333,1.4098191736012808
62.942667214708074,2.5994218909218114,1.4347012844799236
63.05994560529358,2.3845437279366815,1.4121494407881596
62.94476351286645,2.5905970510786824,1.4323100478577562
62.924581988706706,2.598596344182633,1.4523077724282898
63.00787879415575,2.650651631066325,1.4321774111269638
63.11763841881105,2.5726787837471146,1.4086370531397259
62.97740053080093,2.593368245867033,1.442223114579202
62.98181424202193,2.6140490875509625,1.4422971068910166
63.121386597079635,2.4503383355147252,1.4545009690085449
62.99651602653916,2.568156346239928,1.437052838944633
62.9766343315502,2.601379703532933,1.4375868390462525
62.90344686387765,2.648465958253331,1.414483383904184
63.10953433133746,2.7315164276557753,1.39036666250421
