Intercept,NPPB
63.274053346994215,2.355357032403941
63.17620978203701,2.4248451225284335
63.17720367010598,2.445458342649147
63.09508157071713,2.329883667605209
63.15422625201196,2.4228340226252856
63.13484837631466,2.3046479159198094
63.218254570286476,2.416048963043335
63.1854147465327,2.4264456164244197
63.259900064937696,2.3403373907417504
63.19449768491076,2.337834783265965
63.175996271501305,2.4706362235815336
63.25350445376405,2.4273179550979362
63.26629089222392,2.3343549400122483
63.25041325891822,2.3554521615015145
63.20117173731978,2.453253042506642
63.161887580141524,2.4884144811020104
63.25787326425479,2.444331834100511
63.126258230216635,2.4678370616515575
63.2054538886515,2.4195699342023747
63.188025335579916,2.403632758989591
63.17999968978875,2.3140961200626204
63.154821755125674,2.4387629696650386
63.15446297487296,2.422139967416826
63.25396013887432,2.2882168549046744
63.21461587876077,2.3039308617313248
63.17409539742892,2.434378461698395
63.24247949667116,2.424843449456117
63.16668259759891,2.3196676931278937
63.28472211392538,2.402596179759205
63.14052059506012,2.463920558395831
63.16955684694021,2.438540309200019
63.177814045580256,2.4312120630100624
63.266212005752536,2.3428238023642014
63.213213807779226,2.3735497147186386
63.074633050655734,2.3130079076659813
63.13184758152356,2.3125236674175524
63.248949089260016,2.350524551225185
63.25480782094617,2.4231041533020616
63.085979952666484,2.264182142482296
63.21473766299321,2.4277164467366403
63.23123472626678,2.3417054403408075
63.19179816400132,2.426869645113437
63.168693821268334,2.4152212374815316
63.18996666560853,2.4285644035912743
63.22198949015836,2.439659122359859
63.17336227162267,2.4512426055664807
63.20437043360144,2.3458454838418232
63.20618685111538,2.424927373270576
63.18949658762851,2.4188849947287814
63.235429230249615,2.4221807645759794
63.222939427781206,2.4140188201419446
63.13265340183809,2.294327428337784
63.21275524053093,2.320100360228078
63.098804400757984,2.3012603268041407
63.237051552754025,2.3471709522287165
63.295995941033695,2.330872626764546
63.160784735682455,2.4525075952316224
63.11466074852231,2.2468282481089545
63.18452755000532,2.434386209007516
63.221688811528715,2.430821648676198
63.242535460231544,2.3006127197701223
63.2460266293234,2.449773521532327
63.18370775065088,2.4230260613817793
63.24062965757665,2.3546600285967156
63.22654953063361,2.4360945291734817
63.13321836061923,2.3086900010759774
63.18210507184654,2.4405862333944244
63.19782836918252,2.320664780840491
63.20089584138194,2.3217111077255232
63.257442213145865,2.3023388364756223
63.1764415831166,2.4085595854263966
63.17304619368211,2.4161328090778134
63.22334532721055,2.3450146016233506
63.225981979547264,2.3425784142080315
63.28207156782941,2.3364198258202347
63.169786928576315,2.4225442453541213
63.18478945345623,2.3996418258888186
63.17693983397752,2.313717888840336
63.16845760320654,2.4385511064045757
63.20921509205085,2.3315257730045733
63.19244776814562,2.433123123735434
63.176069116241806,2.420091938149491
63.18064483340814,2.390064364968291
63.33795550456313,2.440691313730537
63.18195766149881,2.4345040609723974
63.236782865515025,2.3410987343539826
63.141424348388504,2.459354898305393
63.22854314461227,2.29635027808477
63.14952577128493,2.4427115813694775
63.108604723894786,2.2933156549290543
63.11110160250521,2.3686143722958337
63.17592443417817,2.4203467735766813
63.17456049572722,2.410055355440716
63.19150607444143,2.4192633573500646
63.19343988276621,2.4102130292457535
63.24431438200273,2.344321076643847
63.2551642065757,2.270587886275288
63.204079447641384,2.319977080757461
63.23103685366139,2.346605564163044
63.18255917423086,2.400113007753572
63.16743612137891,2.457642516835487
63.183370066743564,2.3172261774256104
63.170192500023376,2.4617345192054954
63.183199315396664,2.449673418442913
63.26972548336139,2.37334163567743
63.26364262726103,2.376538788255848
63.20376639980587,2.3267850688339777
63.24527934783206,2.295515342499953
63.19202587222883,2.3231872882520617
63.16777199762475,2.3291089871963107
63.16399091147892,2.301993873752917
63.2322078644948,2.3381045034776187
63.19748652224235,2.4484643491468367
63.2087596021788,2.3121947246806553
63.196709801764136,2.4451469649190516
63.1070589391297,2.24229718311998
63.20810188498211,2.42326142698891
63.19031819503357,2.321511668803585
63.26938428541068,2.3116540728020523
63.18277519403329,2.329281922961576
63.173928928315206,2.4468163910682015
63.08089000182096,2.2541618774090515
63.21640307363977,2.4298283908005223
63.20214994868887,2.3068430188832356
63.16624667457796,2.3312178568447752
63.19510456530192,2.3130593072596284
63.18876252923657,2.316401803679324
63.23228765935463,2.3117033449904265
63.174957811774846,2.325824671306551
63.193902982133096,2.323313069632932
63.22159899312104,2.3453288819102265
63.15788242933624,2.4832051094713194
63.22220459368651,2.4356802815032674
63.21963842637988,2.310537020188502
63.12950986297034,2.4477930846029925
63.18552256266539,2.3227592307905267
63.242131083370516,2.256094791690456
63.2452283596642,2.311418943892875
63.21490013336804,2.427500489674366
63.229924967297514,2.321144869376723
63.33296743052692,2.2773030297933676
63.320917233580325,2.2851837332420692
63.27548538402875,2.350917182209307
63.1458358089739,2.3274259050382047
63.205443003166884,2.424682129029622
63.09925476412173,2.2984696813178265
63.19350948060156,2.3080424712099195
63.23346115221942,2.3188599669365564
63.280008468887125,2.330851873246171
63.117974706090386,2.466120326024284
63.14975055066182,2.411784545815415
63.172323172534185,2.310301911250455
63.15069540240972,2.3278066040650915
63.244238502594015,2.3379954831407157
63.38178096429221,2.360428453741584
63.22149010244833,2.3192924175160847
63.177863598115884,2.3313835993514913
63.283404702454504,2.3663579734322644
63.178392786455824,2.3293086352817305
63.18568294221469,2.314894887031427
63.23198340344542,2.3285830352022288
63.24147703367646,2.3143591693410963
63.260296986722146,2.3771135263922263
63.24356808289114,2.3017358450123586
63.134383781018,2.3706607888049156
63.257693563959855,2.302734764983159
63.20210389596251,2.3216187535997417
63.18942343691391,2.319441268675987
63.20416447942315,2.3181352851015533
63.16266309700309,2.321777764648142
63.217490597300475,2.3177164128035352
63.17804624173323,2.319624271800092
63.292259697065354,2.3359147757308123
63.161649059642,2.3313842107286047
63.16028283875582,2.3231028156703415
63.2253942007922,2.322231561179828
63.33338188305815,2.3446567698465266
63.22128875451055,2.3313259844090646
63.22180338033042,2.3390429975371334
63.3296272133106,2.282059608224041
63.21032479939344,2.3119442634629164
63.21331676023686,2.3279060733717856
63.15630717090626,2.3889128815286673
63.341163714299235,2.4338404731252705
