Intercept,AKR1C4,AMBP,ANG,ANGPTL3,APOH,ASGR1,C2,C4BPB,CCL16,F7,F9,FETUB,FGF21,IGFBP1,INHBC,ITIH3,LBP,PON3,PROC,SERPINA11
63.16879540901124,-0.6989039379167938,0.8317844030633222,-0.7517680366468703,0.5823949260141331,-0.0213403617700413,1.2542812537549068,-1.1812630976377454,1.7677905889667902,1.3139853190550674,-1.4585390853045,-0.2141011027281612,-1.5286656210325573,-0.3185965090575566,0.7953591168725382,1.3305526404405847,1.9901778478978391,1.1182230612759616,-1.810138314292305,-1.3134828008556303,3.41523617449536
63.16154166830363,-0.7410711273550414,0.7657966323372744,-0.6755396063662499,0.6022806016586842,-0.1432021158871544,1.2621879447241862,-1.178030693679175,1.8179455474853161,1.3087892482417804,-1.4946913406310582,-0.274358002191806,-1.52839965393711,-0.3223110423141047,0.774555979256634,1.3938215886727772,1.9297126178225885,1.053803990811332,-1.79160663972478,-1.3303300226145993,3.4046382957632875
63.138906483248974,-0.7378074255620257,0.8331634446569404,-0.7407476538984706,0.5550232700233785,-0.06757716476487476,1.25377375599898,-1.1553854567282755,1.7220137645359166,1.273785166705063,-1.3762972538022853,-0.18587503014127194,-1.5034663568799138,-0.3529184411844357,0.8326900205772253,1.2661979680435584,1.9856799202421633,1.0941917255948679,-1.828298721026156,-1.2993033054912055,3.3891505983369123
63.13202751894339,-0.7290037198407294,0.8353387192452922,-0.7083659886948986,0.5864017724028203,-0.09827400386255393,1.3927415825874516,-1.1770070850168521,1.6919194528741106,1.2929643429998692,-1.44972767619453,-0.21069843107893554,-1.531137107802448,-0.34396831161862335,0.8101776645304611,1.3396144282919438,1.9750501047276598,1.0997252451825605,-1.8404549134821047,-1.363741921243359,3.389532158307114
63.13854014153712,-0.6998002540435766,0.8598559992100895,-0.7378902067954258,0.5731721595396004,-0.08972856931318413,1.2240761527881623,-1.1752948446839606,1.7753479375970054,1.3164538897861078,-1.4258152741852768,-0.22561748080627958,-1.5468794536679196,-0.3290885120853747,0.789056216779584,1.3136944838268971,1.941300466464836,1.1129415715146025,-1.8062198810667647,-1.3277413834492229,3.3817950246943327
63.1834511270197,-0.5971824891413663,0.8626856183285807,-0.758790928712073,0.47031245971024466,-0.28171971074428587,1.3549005463379111,-1.1643336836671399,1.7905427387282737,1.345882283202028,-1.5277069780425627,-0.35873494786499044,-1.4622423481214721,-0.24460546962885282,0.7351124405099597,1.3810830900542015,2.0297019689231295,1.1300627059775648,-1.9269572717738002,-1.2766065870758987,3.455634663534077
63.13079699872402,-0.7464829791138939,0.8391966979357905,-0.718852946670826,0.574617520046981,-0.04324313814455429,1.1713071246503122,-1.1182809923780848,1.7947380168528968,1.32418905163773,-1.428510960356718,-0.21392295348162346,-1.5123361562687299,-0.3117831536356214,0.775497432642853,1.2841273280936856,2.0150080138219084,1.1261715547597886,-1.839386825491992,-1.3273520017449048,3.3923140583316
63.14797900148347,-0.7051973438189327,0.865706259592909,-0.7171397436694585,0.590885903350789,-0.10987788070822427,1.2499269321964772,-1.1713820722795714,1.7690075523868347,1.3045283824428995,-1.4367968404101208,-0.23193767731722975,-1.5235457971264088,-0.3337508810103115,0.8014545636397914,1.334307231835764,1.9677417107517172,1.0975388130498585,-1.851891604234441,-1.3196526042309824,3.376106082785521
63.172454838580464,-0.7079728741048711,0.8063246791113334,-0.7049780708389192,0.5984545249477696,-0.09752985823757772,1.220582523636346,-1.1828458154632848,1.7855248042547367,1.306671752110536,-1.432199419516366,-0.23900047523320694,-1.516765141163356,-0.3392868555320735,0.8101216599128641,1.3488051543913535,1.981047751406823,1.0831787159297253,-1.8483923949084562,-1.3196505395127163,3.377322888317635
63.12832476096919,-0.6546035994157764,0.8994805407134258,-0.343497446991072,0.5188435526776081,-0.14642833354156748,1.1089284240517148,-1.1518050278485161,1.9269828901311443,1.2214281476530573,-1.540573642294995,-0.3317754163032278,-1.550368485291213,-0.3487466828605806,0.973114805774184,1.3797811575100194,1.8484475728208578,1.0855741638263883,-1.8464196971872986,-1.3529290003692034,3.338362504315382
63.1351984537316,-0.7134130671959593,0.81114546210369,-0.7132372060488503,0.5530396066153794,-0.10149150571250408,1.2278571160678253,-1.159288484226671,1.753544417464466,1.2987286250426098,-1.4338790909670447,-0.2635992949272242,-1.5378286534994055,-0.3308627258739794,0.795075923264067,1.3979365874090806,1.9855815597365607,1.0983803703161563,-1.8579472003813173,-1.34289182283798,3.381391502318436
63.192686608160486,-0.6927253272983256,0.8581441246843388,-0.7592346875352233,0.47394728679443443,-0.07961447373650482,1.2107723271301172,-1.120878237033638,1.7558900032457034,1.4067324609239877,-1.5688938862850792,-0.26141480609831025,-1.5744504465222124,-0.2791071428663178,0.7704511399696421,1.2484250455915782,2.0698098253516317,1.0878085262061972,-1.7590163826552483,-1.3336500193172631,3.3723361966418164
63.08635491020485,-0.8893476387769842,0.8415209693575376,-0.7096498887418443,0.4403394870063129,-0.015562947485233885,1.228604865367345,-1.1444645231616513,1.836446264521771,1.3570780649375678,-1.4674672263213653,-0.17941372013142579,-1.4884696835385296,-0.3120682646030695,0.8105123925494021,1.2782754201255322,1.8313216081452441,1.0000646394866881,-1.838266363530172,-1.2427902904551238,3.3964985405559003
63.178218026544506,-0.7620851734113745,0.8267085014920432,-0.7390013523541094,0.60952515783694,-0.09905188318008776,1.24141337364528,-1.1331244877469686,1.7719106787511112,1.3348223521533618,-1.4901351500901243,-0.25848335228233354,-1.5410529202830587,-0.3563966098658708,0.8097561463728808,1.3223833614767098,1.9875589408571028,1.1358523744201237,-1.8920199713728483,-1.3321886003566887,3.386899383240589
63.23180344800642,-0.6868742221060524,0.8293220919651765,-1.047629910761909,0.37934418575954887,0.04922046276856643,1.3317222128908548,-1.249750916919988,1.8800160582580498,1.1837075584876944,-1.454449851210061,-0.42169009727247403,-1.430925051231941,-0.3858267524785839,0.8566071186808203,1.5006451592585686,1.9534695996013995,1.1591523738338108,-1.9154074643672252,-1.2517510444148099,3.347966352159923
63.20060694202505,-0.7412543719449192,0.8183562134873618,-0.7563205961956452,0.6588512736179527,-0.10138118876221773,1.1825241426430264,-1.1211288937434734,1.6816824794536862,1.318848090235759,-1.5193613351335753,-0.2760578899022238,-1.561588905800332,-0.2999129152799857,0.7906379045601822,1.281590915476347,1.9800601056339209,1.058716064703115,-1.6576311391724252,-1.2676457267862677,3.3848203497756377
63.1442145428355,-0.7366826051047481,0.8466166398264701,-0.7520467270771412,0.6422085639622682,-0.10974308041574216,1.2444442865807963,-1.1586199899522567,1.7800408391147982,1.310594289323804,-1.424466691070464,-0.26178753886615047,-1.5182038012981385,-0.3331634214114009,0.8080617680134631,1.101499134332943,1.939571070339287,1.134348854972654,-1.8246455121412792,-1.3082464002937622,3.3861348249293486
63.19144271233194,-0.7112932195131301,0.8476670546349011,-0.8103007130414205,0.5282603287139993,-0.05417500103072388,1.2844372679743588,-1.2504573550704967,1.7460098469760106,1.3037856352967827,-1.4274081972226085,-0.1951815519183456,-1.4846162885699006,-0.3351005619542345,0.8533677551694248,1.2795722277336115,1.8903714992195588,1.1067035263380074,-1.8569718213410968,-1.3110015902482184,3.383046142592314
63.286608712159016,-0.7545932479803958,1.1063351098619834,-0.8119122474235856,0.508743921781519,-0.38814676213077015,1.2292060348712275,-1.1152237918180188,1.6823906033856817,0.8770246357261824,-1.5111499117668306,-0.2080940165128855,-1.2429682574489793,-0.40945601808057536,0.8901370812405849,1.6976232677692342,2.1937323174714134,1.2169139816565668,-1.7313371714231813,-1.1840708178297532,2.9200734555431027
63.257137625585536,-0.5475866529440347,0.8721922076479385,-0.6383030631820215,0.4094909976639009,-0.20939227859318565,1.1010832352621103,-1.241784211401771,1.6749507911239991,1.118262407740251,-1.3627802288885653,-0.11223403799772028,-1.2881657423685622,-0.3370508619027502,0.8952707804555138,1.45641890022301,2.3358785619847495,0.959345178542794,-2.064034643867551,-1.2764483891902532,2.997335515016831
63.304859624859034,-0.849859346047206,0.9216658146394242,-0.867292813792074,0.6522454978928546,-0.2665201107312082,1.1708141545606425,-1.1520212110558303,1.776346410573765,1.363236468510973,-1.3368109510931085,-0.19846509307550592,-1.5232080148806895,-0.43303942478506585,0.9446078581542742,1.2156493659849872,2.000018806597527,1.2928987203215168,-1.9241312267960546,-1.2920180597013367,3.4449934653476015
63.129833025781274,-0.7058952218848662,0.7689612594994929,-0.7739542399115737,0.6379525398471448,-0.06623125846941606,1.1851386011369711,-1.2017150443448479,1.8077565587298983,1.3202351458836237,-1.4526883063930878,-0.14015514132335619,-1.616901474217916,-0.2998377655001387,0.7888062486821454,1.2886559735879912,1.971064166265212,1.2098563201331307,-1.86252598788035,-1.388261864799772,3.415831968504059
63.15447700726325,-0.7263130838672667,0.8296469453517128,-0.7285696990544482,0.5776774774292375,-0.10459123315151718,1.2422675575708892,-1.1729660921140164,1.7729686532194129,1.3192264974251104,-1.4373235254140027,-0.22513660115073064,-1.5233569803071376,-0.33139750175616256,0.8000260639511497,1.3460450851036547,1.9632823073563546,1.0984320333467454,-1.8409353249050242,-1.3192646065804372,3.3771641929831757
63.09379640939432,-0.8416586196792384,0.8271754459727049,-0.7328218922116536,0.7560548584545794,0.13968245292216264,1.198193288188919,-1.230881674972023,1.5393881878889628,1.2002482356348898,-1.29191111208065,-0.22880877745147996,-1.7014806331117214,-0.3373656902641908,0.9211703740028923,1.5253673483070767,1.783849538011966,0.9095088731665325,-2.1633947052844156,-1.3594132369102085,3.3887950785509884
63.1188455772588,-0.7807231716674858,0.8055048022052317,-0.6590787501181472,0.5185670921043015,-0.10905890687285424,1.2016817943525848,-1.1805656840492484,1.7482728263261753,1.3006408236536335,-1.4779705714799705,-0.3015524935892647,-1.4518385293913907,-0.37396238950287963,0.8142181292976838,1.3294320711367047,2.176264356897785,1.017157818452729,-1.7853689319544632,-1.331343315542701,3.391205197077001
63.15861371194787,-0.710066957081111,0.8195000989590882,-0.7247547657814479,0.5799771890482901,-0.1080751382881799,1.2543585723774218,-1.1740309515373584,1.7758459195814997,1.3127327561708815,-1.4310789757360032,-0.23143800278238844,-1.5224453517114764,-0.32945320239563375,0.7984176870989697,1.3421940493183695,1.9584301658154406,1.0906611495756686,-1.83512552618659,-1.320200982327568,3.364400617165332
63.22847606397943,-0.5380395308107091,0.8233116732183999,-0.8008514274777946,0.6284792708110303,-0.053990828523330314,1.3193463000145977,-1.0250559607962877,1.8198580888681815,1.2592037340408413,-1.195443715335484,-0.3330118931588588,-1.4753685837609796,-0.29859531014411395,0.7856309109121542,1.381121878206206,1.873613589546554,1.0372299372650011,-1.987147008797995,-1.1830655140838036,3.33453913410758
63.02830122552361,-0.5353341434623186,0.679867114438475,-0.7289569537185158,0.6811560053549673,0.1725099114795634,1.3835239830112365,-1.1490938422797405,1.7813202954848046,1.439121063468433,-1.401778250565791,-0.23355703965435712,-1.5159182226574979,-0.3380552730767427,0.7098464448816616,1.3416450997250169,2.1547409233716377,1.0928555027795248,-2.033324265121271,-1.2328038192129378,3.264396699670881
63.11982907264038,-0.7555206456163522,1.0466689216247644,-0.7401764902981545,0.620156647006587,-0.14334545718743197,1.2995960101170219,-1.2338226675356412,1.823311654352092,1.4092306006222457,-1.4783266818962382,-0.1938630006066043,-1.6523186001560308,-0.3669809483261109,0.8218773827873455,1.2695781162158648,1.910697603443674,1.0362602226373365,-1.7137632815043389,-1.3097601148873679,3.3015446642256574
63.10245907951327,-0.6781646390497601,0.7651038048118051,-0.7714108888595014,0.6239809185428455,-0.05061247615725738,1.3183689766678703,-1.2148325681977,1.7480033194874287,1.2972515847698383,-1.4377235729025566,-0.12998943455403744,-1.6133418380323528,-0.3664604327149371,0.8201151347124149,1.3194488434184435,1.9302286087221152,1.223494486549284,-1.884559312492746,-1.4098509792388625,3.3974504318885095
63.098853612283946,-0.7289563333744506,0.8354533922011509,-0.921226647467511,0.632796875342621,-0.013313468376088692,1.16590652380088,-1.1742728585342503,1.7808532320582449,1.1957970951085686,-1.33608278429435,-0.29465535754719757,-1.6714597318671511,-0.3648367634307286,0.8776192558000553,1.1841513727419504,1.8710791154313302,1.1938064961965915,-1.8110226777804168,-1.2782071348118993,3.428173941923624
63.184103115576455,-0.6963053687449087,0.8491760552603379,-0.7326370537115389,0.6064197718905301,-0.059958339197183304,1.2015119128979337,-1.178747978517989,1.8333613978440162,1.2982563624526418,-1.4286517468429774,-0.20294332789832295,-1.496781418569033,-0.3314735525183739,0.757579918322354,1.3603804418158352,2.0023775704459523,1.0669134034610495,-1.8981956808106775,-1.3178568286561896,3.397428942648166
63.35405095851337,-0.4933023614833948,0.9880734893277735,-0.3392547530318219,0.7706103573255588,-0.17414713606799684,1.0052651077249921,-1.1294676527903953,1.6819492802112965,1.0194694294065898,-1.4454752129522928,-0.2570616357307499,-0.864208429279348,-0.39567664217715065,0.7092289102711506,1.6506042766380513,1.767479489696808,1.0482885972264053,-1.4689572432903366,-1.2134246215387816,3.4897882225763426
63.17019715438088,-0.6851318879955873,0.8637698807220919,-0.7265815335314874,0.5380373609744934,-0.05949716482574799,1.3112348050352818,-1.1747810898154771,1.8837226367014688,1.2626713668281535,-1.5185065989065023,-0.23761016194381726,-1.5539868209451349,-0.32733406538248744,0.7822256062462042,1.2986377989001883,2.023199619892899,1.0649139449267668,-1.8277866214552239,-1.3055039589730169,3.37223656850456
63.13168370068642,-0.7008813604364788,0.7920076563808345,-0.7604704829243697,0.5884324569658688,-0.05276649414434793,1.2299082362080138,-1.1667439207613173,1.905135199649645,1.2907042941576607,-1.5457865433124554,-0.16298316952532788,-1.455000518435164,-0.33347987166772863,0.7814051363121456,1.3919197270702717,1.8365053269197997,1.0825816861476245,-1.8231438848737487,-1.2191573938532627,3.3734709194052304
63.24817244554324,-0.7276014177123757,0.7717929659905209,-0.6190095349944024,0.5105807296445416,-0.0672692367027195,1.12834872196865,-1.2157513392319503,1.7131120911353692,1.472747873638586,-1.455372550974601,-0.18970898100523564,-1.6006121289892343,-0.3635561817715797,0.826552533787952,1.4355488350900734,1.793716742234873,1.1538493479760605,-1.6919637171739053,-1.298683766514412,3.357111332957539
63.17302139036873,-0.7232301234683792,0.8194493409834329,-0.6908698750818564,0.6187541367379831,-0.08712958375183774,1.2472703855151668,-1.1813533396530667,1.8012549424464022,1.3290757192121665,-1.4200048988162137,-0.24396019422211315,-1.5230437775804737,-0.3317272696770622,0.8036571855566605,1.1605634595301653,1.9737435673894679,1.1110056888308164,-1.8367581445171766,-1.3194362797275814,3.3930826081100394
63.13848870848665,-0.7395552269442685,0.8673972864886944,-0.7408135577264526,0.5752308330913397,-0.1049789662319174,1.2289544466098148,-1.1552745367964259,1.7930636652596548,1.2643957296209398,-1.4217357865586184,-0.18763399406354003,-1.5402734728052199,-0.3043656493438002,0.7781306502500619,1.344547853365102,1.9796729246261735,1.1477076351603097,-1.841145751456349,-1.32797085259535,3.361976626808123
63.176134277495386,-0.757735896128406,0.8308650891256668,-0.7244994920008008,0.5955324426654662,-0.08743435027857988,1.1925258216021504,-1.1593466684668905,1.7795160468004885,1.3233388369029748,-1.427354598769062,-0.22490967259788583,-1.4844856451679358,-0.3415826252302851,0.7940099323942594,1.3347463395721364,1.983839077428479,1.062002557623509,-1.8053353846276514,-1.2990336270317937,3.3430626850141363
63.20804274035963,-0.78864547706467,0.7123265327330527,-0.6937035812402018,0.5267111813486826,-0.1185200939605098,1.35365691385061,-1.1311639018032846,1.6962206518966796,1.3692401001681909,-1.4146971782199063,-0.167623322554225,-1.4766657367739306,-0.41267521049482586,0.800000623736482,1.3418159990469263,1.8346234669977088,1.1061590836243744,-1.7245684209247258,-1.351108321006127,3.413052881533114
63.22689712050469,-0.743472450724699,0.9295754453430696,-0.6450474122872588,0.5743473343757735,-0.12523772479612655,1.142383317981057,-1.090829414052176,1.658980568329742,1.4548041001876728,-1.4734298036971232,-0.25384446230692137,-1.3862243965790952,-0.3588134648950843,0.8203611495636987,1.2661989655799795,2.031130300556013,1.0731793553467457,-1.7066143317164204,-1.4331863929249895,3.3854296160134307
63.22022376536154,-0.7339410939199476,0.670387406937622,-0.6475072407322728,0.5623906142817181,-0.07327089386486406,1.1387659381679474,-1.1939850814250352,1.7995201118807418,1.3383059473322074,-1.4931422454290872,-0.28295922650222954,-1.7235466388503071,-0.25767428854643554,0.7994375900437285,1.3516094485698513,2.1780228635771826,1.121554696406174,-1.8313400618910811,-1.3446243155916406,3.291244745886652
63.09520912900638,-0.6519816549835772,0.879336146950987,-0.7239181517356028,0.6163206729819138,-0.12662290901883982,1.2733637900715995,-1.171265423582186,1.7884159408607938,1.3328946610037569,-1.477123656107452,-0.226277939984786,-1.5392833342821388,-0.2939016958728615,0.8081530942856199,1.3597042849970449,2.0020247639442714,1.054604716353661,-1.7614114683989726,-1.2855972994441407,3.033206082887228
63.241540047758605,-0.6187771960117162,0.8056265601563013,-0.7059823860456371,0.5213360309429838,-0.21571914073809628,1.0007918951483714,-1.2285434228771759,1.6261750927617846,1.2678278077099399,-1.171377546489359,-0.08868931845481803,-1.605974316289562,-0.308923481345469,0.8210238786207205,1.2972995861347565,2.150984734252111,1.1414073196406727,-1.7209949355684455,-1.2842524384529144,3.4039872315817936
63.1658227654238,-0.7047894801470597,0.8322295926166964,-0.707988957938868,0.6011474180990283,-0.11007632707380013,1.2415431583269194,-1.1762524460759491,1.7687158065804325,1.3335621741764705,-1.416099366940898,-0.21388752544665285,-1.5554888418145527,-0.31680563589463856,0.7798848214408274,1.3425181926113265,1.9877657700059341,1.1093185325797241,-1.86041488664354,-1.3115869423103204,3.3609235224661664
63.152784940576694,-0.7237926261629407,0.8222546423803211,-0.7245806034063017,0.5783088154354162,-0.10264075131585172,1.2441771869300764,-1.1733576046046825,1.7692680021775207,1.3121872409109512,-1.4412874019248265,-0.2382305319446776,-1.5142469917463317,-0.33441818029980375,0.8004286521444014,1.3394447193446295,1.9576900544393623,1.0969172203294837,-1.843152687475216,-1.3198513959547729,3.381173324693794
63.17732730051487,-0.6943069069989363,0.8341733172196759,-0.7673227575682705,0.5557349543312492,-0.09156589539645228,1.2007843551343074,-1.1897871894950864,1.8204439056040829,1.3296716194619687,-1.5017543196469014,-0.20180791561900283,-1.5171421291406373,-0.3150044343866325,0.7661718559232669,1.3402469585975543,2.0329714039842974,1.1515546277952453,-1.8902294006960902,-1.3592909189317637,3.4116678570379375
63.14568983410109,-0.6993675914988456,0.6419276193742923,-0.7037148754254543,0.6184679030188533,-0.13054066795359695,1.2813063036076662,-1.1712929869542754,1.776934167461893,1.3416921032682065,-1.4503617022839326,-0.21875026475912507,-1.520621402055877,-0.33194082066927255,0.7756827883276001,1.3826851435419831,1.925501413262765,1.0961178324021439,-1.7872019456770216,-1.2935159667891476,3.2975360312824304
63.202202250194425,-0.9790686286888945,0.844332730649844,-0.7025138173128801,0.616978314266031,-0.0677323774444137,1.2266607770644342,-1.192277443781569,1.7529048769251834,1.313040913571942,-1.4261885026622703,-0.19568354347015438,-1.479603354002239,-0.35473981539075,0.7786607126587203,1.2436903819191938,1.951003305536076,1.074337652246352,-1.8333092441652792,-1.2856608658694146,3.4075421822070022
63.151611220562714,-0.7399533463014468,0.8247755193791162,-0.7282290221541304,0.6088066871474587,-0.0724545706825151,1.2100147771422085,-1.1693508992331794,1.7859013235089074,1.315907594529782,-1.426275558594418,-0.2315068212102143,-1.5331411715609056,-0.34647444814231243,0.7896288778062536,1.3336489689505513,1.9552023140919736,1.0937447135456968,-1.830438303387254,-1.3169601650399216,3.3800547256761497
63.248740043460664,-0.8407351940204116,0.8148208424558933,-0.6148011129106801,0.7261417507295561,-0.13150646912178937,1.2086738487851063,-1.3889191691007061,1.718563633347587,1.3464867378685106,-1.361197339300672,-0.1690895160486044,-1.4307649054449751,-0.3368678864827808,0.737751242699044,1.4045214481224793,1.9804765403528723,1.0076314903092276,-1.993777088179707,-1.3773826204868866,3.2096314051726824
63.14402661443192,-0.6880834744564498,0.806706418773623,-0.7207225232422494,0.5703017465320276,-0.10663401706519864,1.2206625109295561,-1.1929365763512507,1.748353995580218,1.334037952256473,-1.419294701552418,-0.24212021778813086,-1.5033308967677135,-0.34755763601966333,0.8034860835643814,1.3424420601132903,1.9485614369146782,1.1249285306901984,-1.8336975302690248,-1.3259028047302595,3.3752012947749526
63.107327997955224,-0.7584802197426421,0.8013828410746502,-0.6681496023695116,0.6124076754536976,-0.10321802906074966,1.2025528748959338,-1.2334556727074464,1.7558453680753987,1.2911876659769168,-1.4458376636888852,-0.20769470831418188,-1.5868920750015996,-0.3213980480296122,0.8049744118378853,1.226977017539257,2.077171054147319,1.1687380326349688,-1.8285114742665407,-1.2581641154075107,3.3530521140821867
63.2133338859032,-0.7253718497389703,0.8004950418223384,-0.7413211571259729,0.6604673889794893,-0.10730406031597407,1.2859215111681799,-1.1658905737588428,1.7093080455213152,1.4004473973449372,-1.4163966102424188,-0.237265877069974,-1.5794210730413818,-0.5631194994426273,0.8335404563865807,1.4185123989935091,1.9086746472574025,1.124731274649792,-1.8231789176800475,-1.2544633431104095,3.3555298849244033
63.318301396164856,-0.8956782321722216,1.0011219485411804,-0.6881632798781412,0.6881831210600963,-0.14670877563491888,1.392692553004422,-1.1841063326209191,1.1204598017852039,1.3318586212303603,-1.6013900941323733,-0.3485057940176609,-1.704225632357105,-0.3554110022722099,0.7884642018375922,1.2729068079745132,2.0408436825395375,0.9645226456701932,-1.8270178853455104,-1.3192390349426804,3.572893240351433
63.15079439124564,-0.708151450071256,0.8303834708446496,-0.7226815344581377,0.5837431469957618,-0.10771839752593136,1.2321648854419553,-1.179860806963593,1.7646660140121,1.320921075900627,-1.4220402472089895,-0.23508610673480038,-1.5293450925065568,-0.3327453932054195,0.8002068838728323,1.3453925937601632,1.9781437243468016,1.0938000675167794,-1.8487121999230256,-1.3189535692436045,3.393917264738055
63.16017985799716,-0.721699128281937,0.8234465506559219,-0.7296718535685263,0.584456113670779,-0.1031218444083271,1.2335079716951851,-1.17593574670644,1.7790481077392781,1.307600515182049,-1.4288594143517688,-0.2330949269480175,-1.5221487826950824,-0.32441710793761813,0.8023022107473696,1.3353768097408765,1.9695893025621873,1.096337363780414,-1.8384737028717426,-1.3279145178425797,3.375667792148112
63.24033363821397,-0.6828577778570416,1.0191661095026718,-0.596230612301842,0.6878191509202225,0.033092898561546694,1.2619993638255764,-1.17518226475105,2.3148011397427637,1.0043828818154539,-1.7457641789473597,0.021883604860508533,-1.4771850891918097,-0.3879657061490866,0.7240301433025434,1.1739898903746,1.6940946583583827,1.242633345625769,-2.0655143456549965,-1.437671500640391,3.100978417583783
63.16550666761583,-0.702898755153473,0.8233774593922253,-0.7125591657969498,0.6061636976297508,-0.11659696593829709,1.2763895842134043,-1.1663653674943184,1.803857210295531,1.2979921661834959,-1.4538709670384071,-0.2022168256966315,-1.504037660791089,-0.33754369455427596,0.8032422468892524,1.3509866124683323,1.9509498965239265,1.0530892198362094,-1.8468341926546896,-1.3791844947670078,3.339822606688809
63.15482679340366,-0.7191194043258975,0.8262631921274659,-0.7266072707895659,0.5810651967182149,-0.10492695510106234,1.241778859581957,-1.1750606616412709,1.7696872974700502,1.311934453771126,-1.4358867785292684,-0.23279618378386466,-1.5178106358234722,-0.3297898441672284,0.8000269915591148,1.335511632751574,1.9659350702642482,1.1038811492252394,-1.8395890581520127,-1.321966846562668,3.3823393055535496
63.1133653947764,-0.7592663458983846,0.8713735136457025,-0.701135189434154,0.47169422384819154,-0.09597857893190485,1.2129086976346257,-1.1399795477900347,1.761979185162343,1.349350419938573,-1.372997613220668,-0.2295801685998429,-1.489203061012802,-0.2957156806510834,0.7864380306094796,1.2618223772600372,1.9310627487449283,1.0808623709240979,-1.8437980394354854,-1.2881036175213185,3.316067900686978
63.33054584796911,-0.6358577717511719,0.8410685109064252,-0.6975349458264178,-0.1113829879754408,-0.3957318313661472,1.2740887729598702,-1.1096421096788147,1.8361659658932121,1.8644300793144217,-1.149018638892976,-0.30069548219265363,-2.024545103289076,-0.44794678513065667,0.7167248193757749,1.4455367339495977,2.057295231831894,1.1842006086413857,-1.4253267666993665,-1.5220338443279795,3.655179669897309
