Intercept,CA3,EGLN1,SOD2
63.09838108140512,1.3549916964371984,1.4983445622434346,2.1659834254000927
62.97600519086161,1.5173197247161436,1.3685680130863116,2.216312195873701
62.98122526662419,1.3987065339728548,1.419723240603202,2.2514012195156585
62.91104144847682,1.4767439497771542,1.3482974990434504,2.5535052404777976
62.95085494546208,1.4810643823043814,1.3798512144295818,2.276187113475354
62.93193748619186,1.4735519785302795,1.722161386749555,1.9047863786434103
63.01476449321404,1.4682288818025893,1.3855617027817764,2.243629064042814
62.9817663745074,1.5158860424469145,1.3958705623624763,2.2151112403078566
63.067820092911695,1.4074505634615697,1.4758710558371042,2.2287370216158755
63.00395051439755,1.4793527257154626,1.2819515841653681,2.2933941759124488
62.980399889655345,1.5194375140604086,1.3724949551374275,2.3768646079170503
63.045539440598944,1.4852093226638303,1.3489096024661784,2.2651033863120698
63.07072528437038,1.4283903496450336,1.3754167632510652,2.2561440696514086
63.06057429472844,1.472157000635041,1.4777707129897697,2.2128467121942426
63.01611613689391,1.4664841196780338,1.38321607728578,2.2403338296201443
62.972817894981354,1.438724083549361,1.46738081562207,2.20533064312536
63.04436167795717,1.4057337899073072,1.500990162921232,2.2336106776671776
62.947986823974794,1.4204741750990653,1.4210699262517068,2.3980567231613197
63.01407812902124,1.4685438078767972,1.3850720780516006,2.244989050104682
63.00805289454898,1.4626336710078018,1.3675474319964942,2.244400526897367
62.98246726269113,1.4469492824158678,1.3963920396432705,2.2337160393925233
62.9595929710479,1.4523881365346707,1.354151601595185,2.2885324449823234
62.96231075931943,1.572412302209081,1.2211760319556375,2.2990998478797042
63.089493254015,1.5408258090268636,1.2882282838909036,2.191334879629772
63.04803709185432,1.454836487320928,1.3931858460411015,2.1806907546947074
62.97820135395997,1.491247337213589,1.3671417823758467,2.320805903676831
63.034171335938005,1.462736207173506,1.3738704402738506,2.264366576677672
62.966472194907354,1.4611143080228857,1.354150759070808,2.2099575502750697
63.06063817999027,1.42895202137082,1.3639577976405715,2.3150458759139387
62.95605071132595,1.5485937601048694,1.51016125069127,2.222432172197837
62.96639165856497,1.4519566725687658,1.402796783345828,2.3304141227549917
62.977105993673575,1.486460927457554,1.3854895898136035,2.2559658343214872
63.075858089761226,1.4344968339053086,1.3806854316506114,2.3198241205439354
63.01944182183446,1.465504178880409,1.4402238374667842,2.2185236176031147
62.89174959087475,1.4690523175632626,1.3628938511536344,2.2134405344802364
62.95264915806641,1.5254010951681092,1.368062081176249,2.1463097642834432
63.080832117330424,1.5994036396951579,1.3054666155758798,2.273568739488651
63.05920696275478,1.4925842742528983,1.4207258717582032,2.215107226361487
62.89789461863243,1.458754963050743,1.3688457524258495,2.3038300758190955
62.99493617913726,1.5050900930295248,1.4057867677946343,2.2326499222971186
63.02883563494369,1.4505544947858882,1.3641122844616713,2.2350227103599427
62.985541861928915,1.4510833170192448,1.4018840698345798,2.2598719618419447
62.953554036986326,1.3313683431545595,1.4058946324981791,2.3222532775718
62.98639829761511,1.5240006106620396,1.3723998480518789,2.2430825373485614
63.014156168749096,1.4560596666634549,1.456490843208008,2.1909183615747625
62.9784111586017,1.5744491991401601,1.313547932074366,2.4250676534014954
63.011471360348004,1.4744028737965695,1.3863947314536553,2.243148395559012
63.006565697240234,1.4604844514943383,1.3809524834931817,2.247177768818257
62.98087778883993,1.4649255585941767,1.352346172267559,2.291883973901224
63.02202105174726,1.4654669239927667,1.3778703639174676,2.248259966377318
63.022948889895915,1.4465372324600536,1.4284835841164834,2.2247727651343716
62.93563553001634,1.419020183208884,1.479194386435849,2.222369691432811
63.050606114828184,1.4846441626613918,1.3550017204667142,2.27828033344283
62.91358898531467,1.3672810435471074,1.440583386981764,2.1215427420515685
63.066520038615955,1.555995862776102,1.3587848451510742,2.242239884462481
63.11437503630642,1.475780210990286,1.3491061422996495,2.3028034826114188
62.967020107525535,1.3296253023408444,1.4683121614647467,2.2414849734311644
62.91917115102672,1.524322387084985,1.3055835240509999,2.256327256619745
62.99922149370614,1.4914300460324998,1.381770266163045,2.2113229603997167
63.018210604620926,1.4664732565597665,1.392825530446833,2.244473971729093
63.077122640016285,1.4940488751365864,1.36263300610309,2.2215188364252447
63.03828909310184,1.4774036294473836,1.404142885721696,2.2741832688281582
62.98176066149855,1.4590760036774724,1.4295967641995195,2.185127624578693
63.04670357017297,1.4238339180982096,1.4108989732089652,2.2265266295597463
63.01865422993464,1.4658976609485288,1.3878077759022136,2.256156307116095
62.94914764258567,1.50637617946128,1.4911194730007862,1.987770811422218
62.98362776371599,1.4423781991357905,1.379371545198284,2.325701475291187
63.03238664128796,1.445700230507667,1.3974986436021126,2.2167541696187856
63.02393181091503,1.4705299517653918,1.3783714812839738,2.2424314000023413
63.10686666562666,1.5182638133708057,1.3718909333483926,1.8794638694334036
62.96517688138472,1.4040795270459918,1.299465750179675,2.405387706225628
62.96953099241326,1.4396701648626127,1.4156043853093425,2.271778377792785
63.04767297538621,1.488847279114733,1.4409157688557268,2.1806714723493634
63.036634936569044,1.437532375471273,1.3686779788866483,2.272537631915518
63.08200625093752,1.4131142518887805,1.3637827080595049,2.215331967039046
62.97407776382324,1.502154482920911,1.368820937143212,2.2490796066676166
62.98123754296083,1.3779999732505217,1.4065655417514946,2.2346283463827783
62.98435726528274,1.4908571507497028,1.3428035461697145,2.2585823565897334
62.98212871621812,1.4011591319254284,1.3811927665208774,2.3001646724800335
63.021442550142794,1.4604898242154036,1.3888664509658244,2.2317926499240883
63.0295368883801,1.5057650110948926,1.3728381167715045,2.2460398942916524
62.97479114040211,1.4567205209997578,1.423497103069596,2.2426007540684387
62.97729403922886,1.4423153386063823,1.3602670846747618,2.1742593217988113
63.130275130413736,1.3020230292569452,1.828964818148672,2.2846365533327844
62.982104762357736,1.4974859689875764,1.4359909729299565,2.2541873967290122
63.043218685471885,1.4609504324011833,1.3467663688845584,2.241751718659057
62.979521949930884,1.533306106121964,1.443409926490823,2.320830989079819
63.06172341940786,1.4468539909477094,1.300827854048357,2.29852653153841
62.95504097152883,1.3682021416606882,1.3887071158118758,2.2701367612533057
62.93501172583551,1.230858958754411,1.3545581928939958,2.229809004701318
62.934997585905876,1.4741193371504044,1.4797427195133808,2.0845136187536393
62.97882357048309,1.5203274132763431,1.3680804871316636,2.2375032607665952
62.9706182135998,1.5294997358621707,1.3740703761046504,2.165529862687736
63.00382106101322,1.4722217820821655,1.372798809006963,2.243873906482075
63.00121079130695,1.4661495431876936,1.3723167721075777,2.23050371956894
63.04874599231312,1.4368932140003106,1.3279256484803459,2.3298795771835614
63.092728321586414,1.4342989425356742,1.2810445740937506,2.1673204551749827
63.01725378880624,1.4634589807128966,1.3764357573007406,2.2522212441512366
63.04859539198665,1.4589217171848774,1.3897602670818934,2.257708707408733
62.97457776251441,1.457028068096814,1.3751395483902844,2.2243827488906716
62.97863234217175,1.4364264282858037,1.419160143329353,2.2713041653897994
63.012388567952826,1.4660683728524802,1.3838372410663953,2.245173966868783
62.97872354661581,1.413181214572193,1.4756080140630694,2.242378482625517
63.00052699298327,1.4744793010344956,1.382103324159361,2.2618976215037243
63.05295668270793,1.4231935018246993,1.4053591716031664,2.262425845210009
63.04990707897769,1.4438681087032084,1.3997487615436819,2.2814427472437213
62.99235766524652,1.491214128091278,1.3855492289191562,2.2478575898549336
63.06689486890868,1.4676255984024538,1.3376271393224815,2.17626555088861
63.004572142232995,1.4694160402610053,1.379453026165456,2.2561533222510817
62.9978095952318,1.4717433196609615,1.3223494177056818,2.258890423161675
62.976392933179305,1.4756215585096246,1.3765825135120908,2.1519916700271686
63.05997610714914,1.4091765667259533,1.4475996510238767,2.3367830596723764
63.017386201443045,1.4624116342105187,1.3823616724638375,2.24079617296494
63.05772061792582,1.5275028969801094,1.3198886770431426,2.2735506028030676
63.02702565187077,1.4591700539643684,1.3907900538822786,2.232375271156897
62.906460695548624,1.4350029055812468,1.4554808859905133,2.06679053319205
63.02410644804581,1.4499134383492682,1.3776167077237451,2.234570176205471
63.04435686850503,1.4997838817483373,1.4373461118315838,2.305907678602451
63.097051525836285,1.5450784230462626,1.265975610174203,2.2711666923813207
63.010707220582326,1.4674215533041264,1.3841174058379189,2.2488699271390638
62.993130418880156,1.5647728567620083,1.3526488425630823,2.3227143503207666
62.904524320350966,1.466872482283782,1.1263426004128987,2.2254586330331065
62.97690164074586,1.3960910952260943,1.3924524829483538,2.3188176387691417
63.032498659208294,1.4743442015590624,1.324834153275235,2.265249392921186
62.986170059283445,1.4578553598052897,1.4151464046289444,2.2388759691449627
63.00813972445562,1.4928768336214728,1.2915207531634147,2.3071099064027623
62.97895213578091,1.474111627239416,1.3757756242424164,2.182451563111984
63.047053776596435,1.4320075723926313,1.3963203142969391,2.203316079582386
62.99614960639197,1.4592923082344837,1.3948754858882277,2.24218241356158
63.009572684813826,1.4708485053279623,1.3817417938622887,2.2450068471740647
63.02464012330615,1.4681234700142083,1.3941107496553717,2.2604847978861047
62.99445870253367,1.5257462616025914,1.3775099070490913,2.3723564895393485
63.00265659684253,1.4637415339306852,1.375114492811817,2.2222773465068157
63.077367562909274,1.5932370688621915,1.337169520429233,2.1413107186937994
62.93028680284303,1.5768877388905587,1.4977182505792583,2.2339107821796884
63.00254633220883,1.4738557773858862,1.3824159815552222,2.2415851302381413
63.077560549263204,1.2791978021787507,1.3564515823407588,2.2990170985315093
63.06463945690356,1.481218207166725,1.3093896794611162,2.2573533603187967
62.992066780276744,1.461773849624234,1.3158188029213205,2.3261628104675
63.05821599857667,1.5052392876228362,1.367212595474648,2.253415716483349
63.25095328993404,2.1541274413552833,0.18488269216444814,3.425810920222667
63.19751467656504,1.8594390629980837,1.2201932223412475,2.1665004229273483
63.10462021333879,1.4790290154390424,1.6289737482770528,2.1962943102152677
62.98035391152069,1.4394546196544267,1.260486533048406,2.313572439468115
63.022875659751755,1.459163528138584,1.3801784013635818,2.2442694017056746
62.90667557620479,1.243867813727086,1.380905723096881,2.421221502727702
62.95840067296422,1.486795016685684,1.5001113875352028,2.1454167192538844
63.054217079508106,1.4635519801686512,1.3886375918885967,2.2340132750316353
63.11219086459584,1.4221078896446155,1.5606198080096865,2.2956971516796267
62.91969554928973,1.3576521624120808,1.4712164375892125,2.227056439804185
62.99077134662193,1.5520829560177996,1.393917599226578,2.3175300803470162
62.97950522225482,1.465663609812639,1.3967555900352933,2.1951719876773184
62.9474153214045,1.4855766249433553,1.3463834673975117,2.1983926167619594
63.04926924380859,1.4786443714011994,1.3985954785955397,2.20504897134045
63.17944328681871,1.3693202482184743,1.4993186353294057,2.183456477614784
63.03347355162526,1.451659505963937,1.3558059140768195,2.2645155795806966
63.002034493158284,1.46246734853491,1.4380655546555827,2.1501916448499587
63.081971704900994,1.475231116573122,1.3884840450364353,2.258603786935653
62.99382429608396,1.4470265361402364,1.3827871068047686,2.239003193296567
62.98564977698935,1.4950295660317683,1.3436255918389621,2.2053135413398515
63.05319103158909,1.4867390140251373,1.3753769362004409,2.2692252995606395
63.049651824388306,1.4047862934044657,1.4097779880598251,2.2014834127202523
63.04413392956417,1.4945022191109347,1.3599903220191656,2.256134635804318
63.06366103264655,1.3874844041429069,1.4321927837012483,2.2000637338739426
62.92426642781198,1.4106922312425243,1.439419813489671,2.1641479203776366
63.06574498328792,1.4002963520853327,1.3220942261081972,2.2380125688907393
63.02813174565428,1.477134662279611,1.373858330133072,2.245649777594376
62.99524495449583,1.4573547313037192,1.3700574663037934,2.244917239340712
63.034338117026905,1.4741446155578686,1.3808922950516027,2.224213782463153
62.966034184885544,1.5434021918632668,1.4561780080253317,2.2097740336712164
63.0509310795799,1.478027195761208,1.3547310626669344,2.238304010479653
62.99994156928562,1.4539547866571563,1.3657264562150941,2.2529520885941077
63.11068170535152,1.4433961627706364,1.4390878929032038,1.9739417137167163
63.00153702018843,1.5134821269629495,1.305487832695506,2.2502310320948147
62.973105667517856,1.4669672244493575,1.3855393816374217,2.2099727109195864
63.03364610012861,1.4504890701105981,1.373383218705795,2.243924788456578
63.19601810306113,1.9428033768036772,1.2651205065356455,1.8979721498878903
63.01291690622699,1.4711212386627728,1.385616546920249,2.245428574528498
63.03135185638096,1.465804117008043,1.3848522217698616,2.2806362233896036
63.16390551514385,1.3619614265280995,0.9990935142379149,2.525841677498246
63.03599153880684,1.420156030614664,1.406884412257137,2.2230376007192953
63.02116965519047,1.4475200711630738,1.3820931854095035,2.2708508433577386
62.9463044287877,1.450753132659938,1.3972254361916436,2.2514426057109502
63.14128516933345,1.4718459361155152,1.3925930348082587,2.2633351341641212
