Intercept,AMY2A,AMY2B,CELA3A,CLPS,CPA1,CPA2,CPB1,CTRB1,CTRC,KIRREL2,KLK1,PLA2G1B,PNLIPRP2,PRSS2,REG1A,REG1B,SPINK1
63.93415349386934,-0.46930334979149846,0.13865267273049706,-1.4808802041671343,1.7856750124333134,-0.0,-1.6958571588409908,4.122957934697788,-2.2467003062655566,-1.3525695333213332,-2.7299369978955097,1.4396219569364082,-0.40857742393863844,-0.34927980366512157,0.6911001537805107,3.556414381797591,0.9932333048146834,3.804760327687004
63.99871241330118,-0.6742631261505344,0.0,-1.711086266965459,1.9984550100032998,-0.0,-2.0636296490126003,4.983091525101099,-2.673707121155183,-1.490706099835738,-3.583116159171969,1.4966084607869548,-0.0,-0.3555054697631291,0.623509300934001,4.482755869925977,0.0,4.895154604407948
64.0469086734253,-0.7082577225374003,0.0,-1.7508167191046344,2.0452750783484075,-0.0,-1.832069730890258,5.042820572854615,-2.7775572626863774,-1.4142632882589767,-3.832532833322297,1.4739736686301042,-0.013698210199154836,-0.3577762751740716,0.5800936066156854,4.434687809653628,0.0,4.879091731834941
63.898511234872785,-1.2144518393838364,-0.0,-1.2731622770435922,1.8854264112285561,-0.0,-1.910786075180218,5.471333219827948,-2.931566309741208,-1.255588204552066,-3.438134758759744,1.501817637674068,-0.0,-0.29354653809028963,0.6371202492183273,4.43619433846802,0.0,4.523644277580235
63.98988890590499,-0.7231639530517856,0.0,-1.5351149934385668,2.0865860048515947,-0.0,-1.9147295073816142,4.98557410290793,-2.722106538091197,-1.4379409156279963,-3.6486167151908933,1.4255523941913777,-0.18578013672521596,-0.3604251978302518,0.558219709732658,4.442080090362883,0.05545758194225717,4.8289407894111696
64.01723617256113,-0.6236529424322916,0.0,-1.6718000152525765,1.933946477894653,-0.0,-2.001800570057195,5.073779712727545,-2.796396543317421,-1.293346301058526,-3.92070114842134,1.3623942564746212,-0.11700594514976266,-0.35694520849472855,0.8617732038627972,4.284663936232298,0.0,5.193238196640488
64.03513582871587,-0.6169723875906961,0.0,-1.725678139034807,2.027169935011537,-0.0,-1.9839002877150316,5.097591375227377,-2.7485055363357245,-1.398552916811797,-3.8400442820206444,1.4647723375541144,-0.05893164240332919,-0.3512378755395055,0.5664610158275553,4.445366954195209,0.0,4.936114064129652
64.03486578964042,-0.617916351304522,0.0,-1.7676641582470558,2.032798940994199,-0.0,-1.9669624470329659,5.034173304348782,-2.7270760237325944,-1.4320287292343072,-3.82654729069989,1.4790751781677351,-0.009615106517092683,-0.339798375330827,0.5325380867891251,4.46342494052604,0.0,4.8955789271979455
64.0014914610662,-0.775482988089491,0.0,-1.7828120327141748,2.1053364651138677,-0.0,-1.6563358421739498,4.323837664096472,-2.209693764559237,-1.3660871816960425,-2.9389327524844546,1.6356553294561125,-0.3969911243309008,-0.3350250560350581,0.5908118081819123,3.390033521694004,1.3229861079397673,3.7514255064814948
64.0399764403965,-0.44201973225229807,0.0,-1.7549281678488104,2.0090190220279314,-0.0,-2.019556390490655,5.0106856928664,-2.7490127397832227,-1.4034648702237664,-3.8788070943538284,1.4865066237747544,-0.0,-0.3511341083936883,0.5321649349840353,4.471213660278618,0.0,4.852888073554911
64.0163567691507,-0.7987978139540826,0.0,-1.70636886340487,1.9797567059460308,-0.0,-1.9624931119938902,5.073348563136042,-2.630564466876788,-1.4074298009089554,-3.6214422931528616,1.4618412428875034,-0.0,-0.3500009057972282,0.4917538214231648,4.530892767569448,0.0,4.907100029286777
63.918093945650284,-0.509793689885091,0.054350719023004944,-1.5382266634023483,1.9404905123660237,-0.0,-1.7256508217210813,4.348473078498169,-2.24680323368192,-1.4541259834176403,-2.890352304715886,1.4992203046835986,-0.2913644674192152,-0.35870734254149345,0.7300941394797213,3.4757483491882613,0.9684202336905725,3.691997957192006
64.08688708848976,-0.7730088013607034,0.0,-1.36407262776608,2.214216601389348,-0.0,-2.06654223890046,5.124840989476876,-2.609241875078573,-1.5411761109909135,-3.796264218398778,1.444192775476935,-0.0,-0.33872403611382534,0.1750497810323625,4.418642859835477,0.0,4.80450090374946
64.05976627516988,-0.7334244504984219,0.0,-1.78025490003095,1.9791775961658584,0.0,-1.9712129281568243,5.176559062505042,-2.6983421657216886,-1.3578604300516324,-3.8566460972138894,1.4838812147701779,-0.0,-0.34708938976544357,0.4010502080508625,4.4577522986261755,0.08385512374720816,4.922071152989984
63.877801135450675,-0.5462637060653525,0.04569787265728687,-1.550607528971014,1.9544732779199259,-0.0,-1.7106516825746647,4.326321502669029,-2.352093013710967,-1.3998803230325088,-2.836218676573841,1.492989608461691,-0.3084265066475967,-0.3623815374296281,0.7568558103755985,3.521583122494642,0.997876125715885,3.6684636621489637
63.9783118384723,-0.6175302922375459,0.0,-1.5177233968864465,2.272794831362026,-0.0,-1.9326437381072195,5.024698858771016,-2.7564246507267907,-1.6785952077645379,-3.8904448260829265,1.5102151942760083,-0.42383458432714916,-0.3352970915468066,0.6389848413866405,4.387897678842734,0.0,4.915785331305664
64.13308763410977,-0.48013588424638154,0.0,-1.4490065972770596,1.7739983982520167,-0.0,-2.1785446235908923,5.053692438824031,-2.3403081387535734,-1.5060847431126099,-3.6281065062024767,1.3442182073798243,-0.44435373353372876,-0.32741122121673594,0.0,5.374879994245344,0.0,4.944470749122647
64.02648054659596,-0.648069248449959,0.0,-1.6737369111174025,2.009344041235375,-0.0,-1.9614159612585085,5.053655630455728,-2.743090758132914,-1.390353372739986,-3.7563218626664714,1.4760953349723525,-0.0,-0.34857196012884406,0.4885050212266017,4.394665044372283,0.0,4.921606746300828
63.91889932298191,-0.5471100399059254,0.03258246724577064,-1.5293825427614458,1.9415980572022349,-0.0,-1.7011736136085864,4.331701943206153,-2.273096525440831,-1.3881565095763213,-2.843286271830989,1.5548587204847955,-0.3359494190730767,-0.3911500151769073,0.7253060956394473,3.6269488641785856,0.9777430257118046,3.5323348555410283
64.01623058847106,-0.46076534115448875,0.0,-1.6813151494964385,1.9752842923979663,0.0,-1.9819179148174577,5.064327791776313,-2.884692065606652,-1.41742590579335,-3.956634205527569,1.478397305983525,-0.0,-0.3519506394459091,0.5213620393819606,4.504126427509119,0.0,4.8010678369785955
64.02656662785382,-0.6206725407083336,0.0,-1.7457272794089973,2.022919723723175,-0.0,-1.960101354262041,5.041265948719467,-2.746520889672177,-1.4301264191965308,-3.792174315364816,1.4721775221486633,-0.0,-0.3479076098809266,0.5240265225803076,4.425327726184592,0.0,4.909410948144592
63.967344896160114,-0.8516017307870645,0.0,-1.385993414709101,1.8387710513250382,-0.0,-2.0433945036692065,5.296284100754981,-2.700187085013815,-1.4120223447546614,-3.587061457235155,1.4716332096872968,-0.013820261417115454,-0.3667355134800297,0.39167420550529297,4.527262934449418,0.038966016218095485,4.959177757425068
63.97403734452044,-0.5915577030105452,0.0,-1.9868262453696426,1.9607139123911208,-0.0,-1.9844515682588069,4.945814317902327,-2.670097032514422,-1.188226709923562,-3.7525601655129557,1.5634254515908412,-0.20279789643175594,-0.36508315845345607,0.8480023628387426,4.571126414332196,0.0,4.6729278783632395
64.06838553317533,-0.5982954751517444,0.0,-1.6963388344934196,1.9173196746017327,-0.0,-1.9231151175983132,4.9293630109488245,-2.7493346567836343,-1.4056927525915828,-3.708754984560815,1.4446782099123319,-0.0,-0.3474849658034731,0.5526318199930453,4.494858768335302,0.0,4.923455022875555
64.04476559799905,-0.5927772107493372,0.0,-1.7620525488219758,2.047224728730913,-0.0,-1.993445082877513,5.044096475605336,-2.7553045133620153,-1.4004538835140066,-3.840858833621541,1.4798163657705883,-0.011535242206516676,-0.34519711255172053,0.5495309828612684,4.46739596648923,0.0,4.9003897507610645
64.03052874474689,-0.5640627227289496,0.0,-1.7282334786152016,2.0620590308307483,-0.0,-1.9541114355697542,5.035248443015456,-2.7119439359805666,-1.4244121166737471,-3.860334256506608,1.4622918050495557,-0.007905589882698653,-0.3525508831683349,0.5086289256210009,4.454718732146732,0.020575332513888107,4.831348604823524
64.11678211671548,-0.5253867968515623,0.0,-1.7647103866840987,2.255811010022784,-0.0,-2.0100113144363885,5.046729533019592,-2.7365564670678078,-1.5740251302635626,-4.0417965083238805,1.5569893114848001,-0.0,-0.3429804671694695,0.5140256757161039,4.380041345400523,0.0,4.881637576451288
63.99320783722251,-0.6416532774202671,0.0,-1.6530965046264852,2.0904157293380004,-0.0,-1.9274293748405873,5.028684241035788,-2.912313703974227,-1.2003892263230358,-3.9410208096322163,1.4615744224525464,-0.17754478624206976,-0.34751264478193805,0.5067411484873154,4.510207523814461,0.018117707853187018,4.747746038176388
63.89199051185346,-0.5578313989983699,0.08262439717507916,-1.5531188216214427,1.9164885229530506,-0.0,-1.689986840028011,4.308449751926817,-2.3456515788008927,-1.3722398151044264,-2.846414042026289,1.4905348101061946,-0.31502758695648736,-0.36104433717296636,0.7582429247607108,3.5323623057878053,0.9791335453866727,3.6635993121837207
64.00849771459968,-0.18597086887926317,0.0,-1.8743972464107657,1.9378167890091886,-0.0,-1.970699711691916,4.849563139484517,-2.621206446096305,-1.4971652236570658,-3.8399229931472276,1.518693758711956,-0.0,-0.3611316405649093,0.795137208514914,4.371403349851213,0.05402760173851679,4.892022829809022
63.96317100101399,-0.4602663264203631,0.0,-1.8579432464641172,1.7888650021270092,-0.0,-1.7401191084403407,5.1461218656216605,-3.1368985981069892,-1.3436299686590576,-3.775046886496869,1.5107907929166766,-0.0,-0.3452088806240573,0.5714065233949268,4.233594692499106,0.0,5.351052793655157
64.0265846018274,-0.6006438369107323,0.0,-1.7828793147889257,2.0126785529980076,-0.0,-2.011779844321277,5.053300953616065,-2.701716354499792,-1.3635716742602846,-3.787445762265952,1.4965538905592226,-0.1270948212802228,-0.34869970355831875,0.6284931972136696,4.447049902727129,0.0,4.866054295928212
64.10598776662975,-0.5984408834533225,0.0,-1.714774779175846,2.0346435662705975,0.0,-2.192993498876493,5.023524006142229,-2.6929500951064966,-1.5140493210465245,-3.529158221385805,1.4758526390903979,-0.0,-0.33341752191104607,0.8836615265178707,4.669163762368751,0.0,4.486894303379212
64.06888556550824,-0.5272211992869053,0.0,-1.7930572849686475,1.9806895123581743,-0.0,-2.0217850106570214,5.039042392529834,-2.7417265444497567,-1.421230251218228,-3.8172866420068674,1.471207100079817,-0.007852342800449537,-0.3460952209626847,0.5479042232415299,4.455941817943403,0.0,5.067454280132818
64.08716311290196,-0.0,0.0,-2.1643757837831483,1.5947438131762819,-0.0,-2.061418967278714,5.319329865204771,-2.974259660111259,-1.1503291606690247,-4.8774153844034895,1.5251557962357383,-0.0,-0.26046309773237375,0.0,4.745373642180064,0.0,5.868963728785277
63.992096965963995,-0.4187860860098875,0.0,-1.781327791548227,1.9183420799957926,-0.0,-1.9782884801040634,4.780377452082757,-2.6368369367937063,-1.5672592758398984,-3.7857104331210762,1.5082556015242727,-0.0,-0.35460265572099037,0.5484104995381881,4.513557806290612,0.006666902422517354,5.0605311745137564
63.89552988712655,-0.5293583892000691,0.027794217233518208,-1.5462550947458091,1.9131076851440993,-0.0,-1.6595257693320438,4.326880485105209,-2.320753833020039,-1.4145949318151914,-2.839887451293903,1.4917603741346217,-0.3665211878130538,-0.3553809639244147,0.7342198630153339,3.5417777052994452,1.0018209418526383,3.6099586994103845
64.07022520518342,-0.7047720379410125,0.0,-1.5483202371054463,2.040365780361662,-0.0,-1.877751847662239,4.932286395013489,-2.731137601326243,-1.5119547356096616,-3.783657430169679,1.5076866542348821,-0.07083895996630936,-0.3450461109214517,0.54973662631424,4.481602486420702,0.0,4.871315459971327
63.914709344168145,-0.21826258949131025,0.0,-1.9510297608218004,2.012641805795643,0.0,-1.9117955083803149,4.963500836356152,-2.209285214713628,-1.9308982577228557,-3.831628601392259,1.5751558772145464,-0.06130439082411804,-0.34673319682431986,0.5641253729564393,3.954928899163697,0.04308188077221918,4.99759589947786
64.02147106862795,-0.6800901618002211,0.0,-1.7066213243964525,2.0141753537975435,-0.0,-1.97498329702298,5.122812537571665,-2.692188234896668,-1.4944867609993633,-3.8770641706617504,1.4600276998271045,-0.0,-0.34802858692979927,0.51527773681837,4.485047150860935,0.03594047536978452,4.922583812515444
64.05700307439605,-0.6481323520033337,0.0,-1.7709049659791842,2.041754193989437,-0.0,-1.9877738413280734,5.02592060056323,-2.7490430706272235,-1.3550363946077524,-3.8146007390935983,1.49423590319383,-0.01217014542060261,-0.34521610070787545,0.5136386166287866,4.49739242480484,0.0,4.8386619880480035
64.02290809258405,-0.5070561508606307,0.0,-1.6172406786277078,1.9770288675891017,-0.0,-2.090618424841995,5.101232263165958,-2.8271034869612452,-1.3349399431722324,-3.8468455673190203,1.481429225046641,-0.06586265319420648,-0.3487805888828295,0.43958253268811137,4.3923157770281245,0.0,5.109876549049176
64.02403955645453,-0.6906846789916703,0.0,-1.7841099331259687,2.0770557270832697,-0.0,-1.9420072248372304,5.0371243489666995,-2.680552322357018,-1.3594993930523784,-3.846165484859864,1.483689139920451,-0.2623886548130062,-0.34938184925753235,0.5941484300580131,4.492398375767204,0.0,4.948737360797886
64.02297675664599,-0.6778796400736468,0.0,-1.7450662707155429,2.1258956323381386,-0.0,-2.0387998110222942,5.051538979303537,-2.7606242120352813,-1.465710586476688,-3.829593058019788,1.4308934659513912,-0.0,-0.3278092282869417,0.5984785115630354,4.411557315085361,0.0,4.982056249036763
64.03803494878511,-0.6128168805831706,0.0,-1.7436653119263978,2.0548919637460825,-0.0,-2.0290187622448403,5.041655236197756,-2.7070645806007003,-1.4008049006612817,-3.8469863132819366,1.4855279625556501,-0.0,-0.3443966440075283,0.5009023332760594,4.4806554497684665,0.0,4.868115106920039
64.01122393627573,-0.49925044620602876,0.0,-1.6825277762421018,1.9776778929887429,-0.0,-1.9165798387869517,5.060775439158762,-2.808373680462338,-1.3292273161797203,-3.804687617992354,1.510927139729179,-0.0,-0.3495883277391848,0.5663269947375523,4.388934963239229,0.02728085733834085,4.799828098855185
64.05317089968024,-0.5865466384019914,0.0,-1.7458912797601378,2.0329157808846006,-0.0,-1.9870045650119945,5.056845338422506,-2.7360509134430937,-1.4105168165189654,-3.869016244370892,1.4779642468603464,-0.01928754338918844,-0.34648988396925395,0.5324978538953877,4.46514362449123,0.0,4.8915508970300134
64.04929696173265,-0.6210924732751028,0.0,-1.7457499227387514,2.043384339518452,-0.0,-1.9874927655643544,5.049563316704684,-2.73785649657554,-1.4058890435097104,-3.8279499169033215,1.4765915691406981,-0.013219731923151604,-0.346841401581126,0.5226536350228778,4.469634720786448,0.0,4.898161006834548
63.97991462309718,-0.5960722540824976,0.0,-1.8144524505778286,1.9610165346447936,-0.0,-2.0325334092806346,4.984884123995127,-2.8737588109692744,-1.4658099059136511,-3.606412832675308,1.5276980979237205,-0.0,-0.3042291434368757,0.4205193867853224,4.619670792833985,0.0,4.937479929046398
64.04556918563986,-0.6203471328897667,0.0,-1.7897848772646918,2.0653365087660163,-0.0,-1.9934784387037796,5.078190725775974,-2.6956022768869574,-1.3802519568170335,-3.842700439169674,1.4917119415793743,-0.11027069383326979,-0.3490982109748497,0.6196979290626634,4.449411131025504,0.0,4.806982504199741
64.02664918752473,-0.8064163996662896,0.0,-1.8111658495310488,2.045796718874824,0.0,-2.1473576136624057,5.240805132971948,-2.6558255038364367,-1.3797801704526311,-3.9250710311833434,1.4997555166700656,-0.0013754845343515987,-0.3206411888545901,0.44420236780041317,4.404684376039942,0.15206193628088416,4.923351548287654
63.955840024624145,-0.21105460162888798,0.0,-1.8096245926580141,1.8523345382331564,-0.0,-1.9822424713773996,4.987295835415593,-2.7175361114949204,-1.4244969876149998,-3.6464206854026857,1.5442422349391927,-0.46339932262837313,-0.3504966971643082,0.5929159767480373,4.572118609761074,0.0,4.85960853479265
63.90255372970668,-0.5604340373273562,0.0,-1.5523411331096708,1.9135548395357351,-0.0,-1.6676441541737834,4.322959505411533,-2.2907593983732317,-1.4886322008708373,-2.8221958925472137,1.4993783059333186,-0.42369824976808984,-0.36427168168914187,0.7924954203789921,3.2502670325506795,1.4615077475885565,3.5873456350067117
63.986335349509915,-0.6658385989006367,0.0,-1.6668962530753249,2.110895287320411,-0.0,-2.032398076634552,5.090901557569084,-2.5042748845917537,-1.460830433460747,-3.884631727860044,1.4344879005808024,-0.12098122777434353,-0.31067843728358185,0.30591745909983137,4.41621851974603,0.0,4.818890452741069
64.06053945560923,-0.6212127952468528,0.0,-1.7054843276066276,2.0193086042237276,-0.0,-1.9960582065521852,5.076087539455644,-2.727508330622003,-1.4453240389329007,-3.784362417001091,1.4915852790941888,-0.00502218319725635,-0.3436563085884707,0.5041926596170972,4.409021853171102,0.0,4.878385952991065
64.13446786658987,-0.5525202710024472,0.0,-1.501388058502634,2.0914123850754254,-0.0,-2.272027753445204,5.082367927302104,-2.468774773711235,-1.2882633931197718,-3.747428106938653,1.3917933146222956,-0.0,-0.4039470092460114,0.09166246792154041,4.366001482552618,0.019463824201066907,5.073452344937577
64.00292601330959,-0.4655338817090021,0.0,-1.9041075675387158,2.077600162707053,-0.0,-1.9485288323116703,5.040733077160985,-2.6262055478532336,-1.372500507352836,-3.928974000020938,1.5029664699982834,-0.10073122034645,-0.3557224553325829,0.3768902989978112,4.245209361106001,0.0,5.165833119862692
63.768387228208624,-0.5663311701675814,0.0,-1.6899520547754254,1.811138749781402,-0.03421896233150623,-1.4705317616095037,4.42456207688893,-2.2470953287509006,-1.4245413905387814,-2.78837372406675,1.4577283434837758,-0.41485568798439487,-0.3743378715357332,0.9670301161298801,3.647192961128217,1.0243645320559307,3.2669019981974334
64.05425258301202,-0.574605418342292,0.0,-1.828101245744112,2.0169904095904463,-0.0,-2.0510348141190122,5.046992075224908,-2.7148508822031627,-1.3915605256452626,-3.7966262991299575,1.4492895656156175,-0.01057982668448117,-0.3450905813988228,0.5574592660889596,4.3615061991612905,0.1300341595386463,4.95982903263738
64.08134470686713,-0.7502299256405565,0.0,-1.741597454244951,1.9548915934874223,-0.0,-2.054994736177468,5.0596912906270335,-2.7349747737621515,-1.3697532530574283,-3.6906737239249354,1.5049747956756447,-0.0,-0.34439736254334524,0.5676097699980412,4.524988202911903,0.015883540060522214,5.006104722230213
64.08956988887256,-0.5127795843640692,0.0,-1.8539984022328564,1.9380981799111705,-0.0,-1.8732368247010158,4.801999556264283,-2.8241515719471555,-1.3578902569820934,-3.652089759823366,1.4575570805133162,-0.0,-0.34098565674892545,0.5549634147520954,4.576878086997941,0.0,4.97958017305876
