Intercept,AMY2A,AMY2B,CELA3A,CLPS,CPA1,CPA2,CPB1,CTRB1,CTRC,KIRREL2,KLK1,PLA2G1B,PNLIPRP2,PRSS2,REG1A,REG1B,SPINK1
64.07239398754369,-0.5309465991882628,0.0,-1.6136293204189092,2.0813883890763516,-0.0,-2.00192925491046,5.090268180916574,-2.7004863452359835,-1.4069896297545532,-3.898873723680193,1.4939832848206795,-0.09870050135449725,-0.34126296049344107,0.4949642453266687,4.390106952962666,0.0,4.8554487046910015
64.05523850446436,-0.6136436274715388,0.0,-1.7050685307328703,2.054534240548635,-0.0,-2.012908500501137,5.060739854393294,-2.7354148011633517,-1.40972991948159,-3.837970540431462,1.4773450179120038,-0.0,-0.34560100952018047,0.5094234609666866,4.439396317113136,0.0,4.875822761454512
64.05395199917054,-0.15026783248857206,0.0,-1.9451260073800105,1.9902031757275027,-0.0,-2.029449318428972,4.806180658754082,-2.6860190464603244,-1.432265659980382,-3.799206840879066,1.4887749732403694,-0.0,-0.3497997223149033,0.5716501261064326,4.44982070645894,0.0,4.928080239268376
64.05650830437463,-0.5469188764363763,0.0,-1.7300400726204965,2.0190953560734437,-0.0,-2.007785144456437,5.057245528206251,-2.7258786386734792,-1.4263387110034567,-3.8006615057154782,1.4886495084945701,-0.03321632568583455,-0.3448446202090718,0.48496989238456994,4.455965848253804,0.0,4.910635049845004
63.98708854197929,-0.6422732866452309,0.0,-1.5767797903944778,1.9230282656225894,-0.0,-1.985655802502745,4.940864268017285,-2.3504956306254274,-1.7067726479141796,-3.9539763480448,1.5044326714867524,-0.0,-0.349260341239007,0.21066107986692434,4.467046024591833,0.13419475728760671,5.177096120064421
64.02078907278008,-0.5627536523990312,0.0,-1.691538357884949,2.098019399759782,-0.0,-2.0635725379707344,5.020978982275547,-2.669545537409447,-1.3835878559066068,-3.7883063054823194,1.459107745057343,-0.09329366999292879,-0.34904177292262184,0.3760333634549317,4.433575064117662,0.0,5.051765413319519
64.09254382564053,-0.5521504191046543,0.0,-1.8823851900808095,1.8454139689520377,-0.0,-2.0556381394975407,5.066845526922763,-2.73714056609681,-1.4194914195185886,-3.814013386124068,1.5054109620524732,-0.03480422288242185,-0.33898705401613666,0.5373155937804911,4.53658314169369,0.0,5.078848646252806
64.05107692632043,-0.6286675053184915,0.0,-1.7186109458942935,2.0332984516264987,-0.0,-1.9882611178651903,5.053066455478668,-2.7291990829531807,-1.4193253685103402,-3.819555555109496,1.4779870836591857,-0.00792370395154648,-0.3464889283480478,0.5160680460608292,4.472750341088838,0.0,4.882796027591352
64.12865837483135,-0.4186992664564011,0.0,-1.5407719977478769,2.0653203371222166,0.0,-1.864923813594718,4.794310641630638,-2.5268617790582137,-1.4035334014061065,-4.165612288395467,1.4303965317647307,-0.0,-0.36297737961901533,0.12836749350729496,4.664874205820792,0.0,4.7000726987988894
63.98901563989659,-0.5986603911435997,0.0,-1.7546909687342656,2.1149261322658623,-0.0,-2.0224373105807087,5.0512124384272,-2.8156261755635046,-1.366965972298856,-3.73013103473223,1.4305466989636348,-0.0805026176945506,-0.36541482581974727,0.5740252172634974,4.53182615621654,0.0,4.768382585831369
64.01355750683518,-0.6573865421406998,0.0,-1.7203234534999785,2.1085176853050016,-0.0,-1.9906527346384324,5.085545446581914,-2.663207953065648,-1.4118748622935495,-3.830704306856237,1.4690173714591799,-0.045163295564338506,-0.3529288971784533,0.5410550148619441,4.499270523771267,0.0,4.708368146890985
64.07745422516729,-0.8082212414273973,0.0,-1.6772247269158802,1.9932167999579946,-0.0,-1.8784969176062758,5.113234912694125,-2.8280507407302555,-1.40226610032156,-3.828190767285354,1.4661186906276649,-0.0,-0.34264060049001355,0.5434915040119099,4.578489022902536,0.0,4.8310044503764376
64.055853117897,-0.6799538440884856,0.0,-1.7288363909722522,2.0619914875924135,-0.0,-1.9617327159100446,5.0413583878693675,-2.6792527350675774,-1.4096614386272717,-3.7847771208516714,1.4755703135162965,-0.0,-0.3597059962837987,0.4721552909478834,4.43895062785279,0.0,4.908275752774581
64.07672335882138,-0.7424532843635785,0.0,-1.6943086029387158,2.060134252097983,0.0,-1.8524590265047165,4.891439555003186,-2.4623243234574947,-1.6332744738606393,-3.704964030995644,1.4722941823247864,-0.3863846398341242,-0.32736646501787603,0.6513328974591011,4.337273434224676,0.0,5.105456594423011
64.0114888789739,-0.6840077280215031,0.0,-1.7646609939090419,2.1604008489534228,-0.0,-1.9791996025462497,5.036949705116197,-2.7037387009402347,-1.379534712599086,-3.90572055857836,1.4773077598243023,-0.0,-0.35347642750530395,0.5792635826932784,4.399004877123009,0.021270669429630077,4.821737248885484
64.00832316000074,-0.6475632105605529,0.0,-1.9059530032802554,2.0556720109000426,-0.0,-1.9263573305876172,4.99857881200035,-2.6422048282760735,-1.4686456112478163,-3.7611200075882403,1.4989321116609229,-0.0,-0.3580845988390003,0.5054366571885386,4.4617196298721185,0.0019378002377469323,4.858986871699762
64.02704612268931,-0.666571666444438,0.0,-1.7663514736954804,2.0235055561129345,-0.0,-2.0179308192213443,5.082915877786367,-2.7000698873041937,-1.4260877527723663,-3.7893051110952216,1.4566281944652668,-0.0,-0.33668025577363575,0.5574694633406374,4.433401078001392,0.007440980521030685,4.929348443754806
64.00364578458917,-0.620793044010729,0.0,-1.769809527579502,2.0138197399779294,-0.0,-2.0288652496879225,5.103000516979439,-2.6696899105063867,-1.3987832191609153,-3.7321670314296873,1.493110847159893,-0.05763980049694861,-0.35244433392563645,0.435224442049726,4.421794983026128,0.0,4.961023810358462
64.02999701107058,-0.5668436359050816,0.0,-1.7705388138352045,2.1225774090888567,-0.0,-2.040027044216357,5.009105452156599,-2.761388747584729,-1.4336249308147277,-3.8414188181126434,1.49382190880378,-0.0,-0.33456883332985665,0.4747071007555616,4.525973317626481,0.0,4.899589668248426
64.02791907851085,-0.6429835581791016,0.0,-1.64711237049534,2.0272553803133224,-0.0,-1.963051472821294,5.114697374715387,-2.673309911486264,-1.3642934929059949,-4.005496326333936,1.4989454305551735,-0.07730901329954346,-0.3544048549882407,0.35884860849404976,4.563042539337384,0.0,4.993631653309088
64.02890496193059,-0.5985871080047366,0.0,-1.7815466469930676,2.058662281945631,-0.0,-1.985162909398834,5.0229027358611535,-2.739014291898009,-1.41565916500643,-3.829427647456087,1.4577503191304122,-0.03152752960185491,-0.33813848789270096,0.6015113892219299,4.409518187585487,0.0,4.9427958666509175
63.991776741609634,-0.6342221909969676,0.0,-1.6940578098605277,2.1908589403738823,-0.0,-2.003046454209259,4.965203290558456,-2.8288986086391423,-1.4421310763217607,-3.8665102995126457,1.500409080777458,-0.022074081867963686,-0.3585408501076254,0.5918382075811943,4.431044790026733,0.03364348542991554,4.681093968210109
63.99716798387884,-0.3210363652594678,0.34135641512040266,-1.7154925994171284,2.3532300663210304,-0.0,-1.7573047730330533,4.012417699514796,-2.225898109439716,-1.2798088190159123,-2.653560915894336,1.4056576771559055,-0.37973750597024336,-0.4323876902874172,0.7402481708879376,3.4539663790089326,0.9256131654890695,3.5362309773021834
64.02045030484103,-0.6213984345723181,0.0,-1.7188226258916053,2.08366869139342,-0.0,-1.9491115140044053,4.999753228929512,-2.7125484801569404,-1.3827998115497115,-3.809577771301014,1.4912529057369783,-0.0,-0.3594764988406967,0.45763718088692734,4.442705986841048,0.0,4.917525305392416
64.09457881940901,-0.5990919981212347,0.0,-1.8947698974779172,1.967541520381117,-0.0,-2.139953318564878,4.991109750336504,-2.528424948551756,-1.4131245984943215,-3.7139877311210943,1.569303671825424,-0.0,-0.3391802770580638,0.5621468054234129,4.44913288238861,0.0,4.944182907810435
64.01734654267632,-0.3961931072024484,0.0,-1.7681145112482817,2.198032201673667,-0.0,-1.8694786190555572,4.995989278676603,-2.7834701724043702,-1.2986403154516974,-3.9938166914566757,1.4838370859735546,-0.1053435604523695,-0.3638655339700689,0.5332901959761004,4.526628387817913,0.0,4.699988157733552
63.921104631096554,-0.4700717037141537,0.10634026535538948,-1.527748559578985,1.7721250593598126,-0.0,-1.694363869454737,4.3448791407298355,-2.335949098425795,-1.4082114224432438,-2.8459166401838694,1.4881062775911944,-0.3714587639114101,-0.353079426801529,0.7885567761971585,3.496772406244205,1.0498775188352913,3.639868281111825
63.997053026104076,-0.7940959425263989,0.0,-1.8049949803999863,2.05129156306207,-0.0,-1.326053563433122,4.9049666635345455,-2.857259587809748,-1.4434086475870338,-3.876044568902667,1.4941642584540922,-0.10075958513565852,-0.3566703735508368,0.6549801334822521,4.344110808100343,0.0,4.714981708622476
63.945688265994086,-0.8699119276921281,0.0,-1.7952920524292548,1.980308792734713,0.0,-1.793597700636234,5.08932098648277,-2.643023469002052,-1.2521074514103436,-3.779102584195118,1.50101224707127,-0.10923674456437817,-0.36213845506630926,0.32669834996269775,4.717621675236954,0.0,4.594773159166946
63.99887003212803,-0.7595123960432882,0.0,-1.6719777333893984,1.962642571394651,-0.0,-1.8877719096242056,4.952213518157628,-2.7362690365000724,-1.378770715258702,-3.7016571626627113,1.4763487760313632,-0.060994868364112026,-0.3284624100048583,0.46688094940208547,4.5056371938899105,0.0,4.926378639555145
64.02970601035061,-0.5078181256536203,0.0,-1.6245558147991301,1.8995488046883788,-0.0,-2.076705605193592,5.003224893112905,-2.7174065925028743,-1.349937922849091,-3.779464118074622,1.437735427325056,-0.05881262977589825,-0.3528069168329146,0.5094555995602457,4.583284496136045,0.0,5.0040788476763005
64.01169183781784,-0.5303274125501454,0.0,-1.7045081248055645,1.967756406063851,-0.0,-2.0469557561866383,5.015840464205879,-2.6638020221366845,-1.4421584341196423,-3.778401332414587,1.4414911415396905,-0.0,-0.3494688651705806,0.4731068562797342,4.474372194263386,0.0,4.98565609628476
64.03715839657569,-0.6339095531706683,0.0,-1.7571263228996759,2.056493927577945,-0.0,-2.0374406527658238,5.069301315846493,-2.6487756671159297,-1.423186158143119,-3.905733834046787,1.489745551195077,-0.0,-0.3523784412474934,0.6220604316924581,4.401873107192419,0.0,4.9054480293288
64.06246428605102,-0.636040608815072,0.0,-1.7840228421658912,2.0350243980568927,-0.0,-1.9931634204546123,5.040115921686303,-2.7175408364288733,-1.4116712659126383,-3.791960588480595,1.4793848068702962,-0.0,-0.3472913266867182,0.5335303001021671,4.460085080118973,0.0,4.978951765991453
63.92089318355538,-0.6125565723418261,0.06443154424748487,-1.5685355998089259,1.915569390029106,-0.01701007297348141,-1.7068619440360602,4.31857401862195,-2.402048039079418,-1.3401331206445057,-2.6976605629885158,1.50314008216666,-0.22986404566989685,-0.35462980864125626,0.6996033559944789,3.4477090955891554,0.9959662775821757,3.731938457072407
64.0700219687934,-0.5290421872796406,0.0,-1.7079214147110007,1.9352550585321528,-0.0,-1.9955551660839461,4.8974234035944,-2.7346208351115617,-1.397472674899177,-3.656210906932716,1.4521700728097733,-0.0,-0.3346565501703542,0.40839474408888193,4.479625410112404,0.0,4.883847622450491
64.06240436159418,-0.7622494372048169,0.0,-1.7295788027817356,2.029873676090159,-0.0,-1.8032856025185224,5.080916878490732,-2.7570889257698656,-1.459379209391276,-3.839265007389957,1.5367882856291324,-0.032929195981475146,-0.3383034034293655,0.49886669586210347,4.280086571782322,0.0,4.9397870525279615
64.07400978419588,-0.591534874546045,0.0,-1.8103243482123244,2.129836627703695,-0.0,-1.8577456355965527,5.040903989433329,-2.7404113417377927,-1.4502774245774808,-3.996606043867483,1.4702543201005283,-0.0775549988935198,-0.3447838314463872,0.5045187681243133,4.14788438522534,0.31088662578652737,4.887992394706929
64.02576020071363,-0.5671219249759015,0.0,-1.8209320131084674,1.9838737025287752,-0.0,-2.060019944165116,5.0381165439037305,-2.7317893126031745,-1.376993733285051,-3.7668407572437554,1.4857272089001559,-0.0,-0.34970978405315917,0.6588510568882067,4.454352834255368,0.028305864066383288,4.812432441835028
64.04083927063037,-0.2509845072261713,0.0,-1.681589322679874,2.054083057846196,-0.0,-2.0658767156513997,4.940892001724578,-2.777825114040283,-1.3865318907682533,-3.84226737724935,1.4730230561797812,-0.0,-0.3451196367042442,0.3601645153787539,4.600580588103829,0.0,4.671359201322271
64.43021679353441,-4.451592840436368,3.0230965201998097,-2.0140375085256608,2.9568251080362358,-0.05390126983504653,-2.4741292077061954,5.592484125767753,-3.6192879286229585,-1.3566333786745262,-5.251376368028005,1.433666929140623,-1.7551666010724802,-0.368986164786818,1.298400678104278,5.2306369916365565,-0.26626022266090077,7.5711622287837566
64.04095185949642,-0.6091539591180195,0.0,-1.7448673263933658,2.01538688838782,-0.0,-1.9878993043747553,5.048551593912838,-2.745042588890015,-1.408952329467509,-3.7995337434811245,1.4683036875773299,-0.009599617614786058,-0.3484011795986685,0.5578954658369272,4.446174244058192,0.0,4.9258749751721975
64.03055593596426,-0.6057452025640673,0.0,-1.760288536048368,2.0079261831165236,-0.0,-1.9985798688086813,5.049446251178782,-2.736738233829829,-1.3780168890463946,-3.777901849345583,1.4834848712082043,-0.0,-0.3469521651995822,0.541245409068057,4.41777617067887,0.0,4.942712545400557
64.07808702560123,-0.642218656269297,0.0,-1.7807182551786696,1.9838739298241996,-0.0,-1.908112681530414,5.124432868302124,-2.7471395324613583,-1.3613051237416065,-3.8084152479269604,1.4513628394081297,-0.0,-0.34938779873180625,0.5090124017361195,4.5242965287099794,0.0,4.801397728246587
63.92458734499579,-0.5064773292702701,0.10482842742088944,-1.4598571200013095,1.951465663694601,-0.0,-1.781767719443546,4.350060528715594,-2.3825376254805053,-1.3782111347660266,-2.776055887148108,1.4967913260633763,-0.33057857540740615,-0.35254805805997,0.7838297364980624,3.481108918103473,1.1456795077892687,3.4044301772698433
64.00074866282701,-0.6553101768993586,0.0,-1.777651256152887,2.0533814556207646,-0.0,-1.9817449694238023,5.115099469473712,-2.6585756768014073,-1.3513309094755455,-3.865740368015341,1.4976192258344456,-0.09340812550661934,-0.3602377753172616,0.4892635305916823,4.47450391231577,0.043260367947969926,4.9031627339629305
64.11768198100904,-0.3651072397737446,0.0,-1.627680769789416,2.130156728495028,-0.0,-2.0246581304356686,4.985117652597498,-2.7479087795872497,-1.5193133878408431,-4.168025929615663,1.451715905027596,-0.0,-0.34316737668223474,0.6394567208499707,4.24042524416113,0.0,4.941317613426082
64.04145777133239,-0.615653148180854,0.0,-1.7381020948758952,2.0523039245589807,-0.0,-1.955902759275186,5.04585924654493,-2.729032313500311,-1.3901732549124763,-3.8597038339911536,1.480534359356995,-0.09680964954525337,-0.34460594885093065,0.5213487970465254,4.452389746445231,0.0,4.9156263333194214
64.02836907898242,-0.6626331178030219,0.0,-1.7367614149817379,2.039630432606488,-0.0,-1.9566577643932312,5.0005477928172315,-2.748039529868603,-1.4485401511314178,-3.813451643486932,1.4881981475692467,-0.0288866146461114,-0.34736108718237363,0.5705313933102294,4.482548527265208,0.0,4.872868010434957
64.04952890301112,-0.615436160682782,0.0,-1.755621238417221,2.0276569472177752,-0.0,-1.998192228199098,5.054531571647235,-2.7363475147401943,-1.400895097441857,-3.810466076912161,1.4786375230177482,-0.005712954058236896,-0.348982086740788,0.5343033675815936,4.4729522626397324,0.0,4.900907410883333
64.06086407267159,-0.49588117927092046,0.0,-1.7172061769100935,1.98830421605692,-0.0,-1.9577454079264287,5.093483014438446,-2.5909735282654327,-1.6262642748422373,-3.7749916370022736,1.503491085368067,-0.0502014983139249,-0.3320171734673978,0.48613567416180187,4.3296959643905195,0.0,4.939291673790783
64.04490287430163,-0.6236926732014072,0.0,-1.749673558866089,2.034794763242798,-0.0,-1.9895057022023546,5.043466537291335,-2.7396213493133894,-1.4050690800114147,-3.807607109522684,1.4770574065201236,-0.005480579754932257,-0.3476223136374009,0.5335933416529649,4.474895668500816,0.0,4.8947052227096
64.06068261887836,-0.6001240249178089,0.0,-1.7531655631299292,2.057067039198204,-0.0,-2.0073568681228995,4.999539698736132,-2.7329846617556974,-1.4207020947410538,-3.7906090983090683,1.483084900091403,-0.0,-0.3449117496090993,0.5447500612696122,4.436825404687914,0.0,4.894018524923333
64.02067778295765,-0.5960424043307974,0.0,-1.7343267354614356,2.038436832752197,-0.0,-1.9221368647756067,5.013789797510814,-2.8115151765229536,-1.4829166398237865,-3.7589640358979333,1.504640608833042,-0.09762475336427048,-0.35601521864147057,0.6417372104480926,4.455714104576332,0.0,4.912824810454354
63.92810717502453,-0.6917830570703548,0.0,-2.0654701112186746,2.1677847151030094,-0.0,-2.169504451911138,5.090865356518565,-2.44516401446139,-1.3873954255409786,-3.6937623675080427,1.4841444875274008,-0.0,-0.35990466189668346,0.19276914178525897,4.328250749750894,0.10103752619385403,4.884145457351376
64.02751017212941,-0.654336498578186,0.0,-1.798070485690505,2.163016060667423,-0.0,-1.9365405936165663,5.028537722078461,-2.779182631208084,-1.3917345216788635,-3.8658665486993025,1.4946938197889403,-0.045395398739519845,-0.349694729238666,0.5168742326398544,4.510328844084374,0.0,4.939439340211853
64.05701405386297,-0.5763487235350484,0.0,-1.7735110755290087,2.0494342815684696,-0.0,-2.010707960301472,5.0296239282443125,-2.7404342123504,-1.4090955021941698,-3.7751220204548748,1.473574062875402,-0.0,-0.34659199752461384,0.543044316646194,4.458431614582378,0.0,4.912833877884864
64.11374534220167,-0.19759383268913397,0.0,-1.7501080150222674,1.9643620032743896,-0.0,-2.1811882417634973,4.875606751946215,-2.764353227105501,-1.3908186864637213,-3.774251353495678,1.4778773517710408,-0.30261460396354756,-0.3323125717133323,0.7685162677072358,4.692011413065473,0.0,4.701290578566341
64.08774185997332,-0.6298128933097246,0.0,-1.9375673880175774,2.1144533366458105,-0.0,-2.01415288941666,5.065758269834386,-2.7337345424179427,-1.362149899596523,-3.899976501494908,1.4804153229482897,-0.0,-0.36304397841083536,0.5929598814537935,4.502041515845665,0.0,4.90573149444704
63.97436338118758,-0.23794056272673086,0.0,-1.7137260084079298,1.8145189592199118,0.0,-1.8408321478611986,5.019579970909667,-2.885769001836747,-1.2718239801453988,-3.698411949353907,1.4950016083686768,-0.0,-0.35068023915625773,0.5081650191047047,3.87760800046363,0.5220842022874786,4.738337688002055
63.92527844321396,-0.5781709457061591,0.0,-1.4303277456772365,1.9154613794137387,-0.0,-1.8559515947131864,4.996897740804587,-3.179398077034664,-1.3645300126817181,-4.029006904213458,1.4886750649044185,-0.10129670260057819,-0.3376659393698492,0.8903242164515682,4.518503777488895,0.0,4.4329078415175776
63.998985045249285,-0.5079998819264705,0.0,-1.7821283777927772,2.109238569791071,-0.0,-1.9927863333744515,5.121129807734323,-2.813186400946226,-1.4625833450165668,-3.8336395709888778,1.4424288125735074,-0.04138877617288977,-0.36283362803809194,0.5686617475776503,4.363213513645083,0.0,4.875307108751435
