Intercept,CA9,CBLIF,GHRL,TFF1,TFF2
63.746219036596436,-0.0,0.0,-0.0,3.662973024736781,2.541520178963232
63.636129166107125,-0.0,0.0,-0.0,3.9859420562409067,2.270189096947804
63.678015917433136,-0.0,0.0,-0.0,3.7757458793278214,2.4733888250370444
63.57188684173343,0.0,0.0,-0.0,3.8227990971783825,2.5451889048984575
63.61242572546333,-0.0,0.0006389233534058741,-0.0,3.6504382679154403,2.683949424036397
63.615460514567346,0.0,0.0,-0.0,3.8854722180463384,2.409220759282892
63.67511106355453,0.0,0.0,-0.0,3.773785994901257,2.467754193097247
63.6533146632327,0.0,0.0,-0.0,3.8152831247406445,2.3947354274075803
63.79236577601138,0.0,0.0,-0.011810089221347546,4.205208737009264,2.16718577433266
63.65127131169157,0.0,0.0,-0.0,3.8368750000009015,2.363325486372256
63.63198194187987,0.0,0.0,-0.0,3.8088433360001446,2.701591624765982
63.75448938993572,-0.0,0.0,-0.0,4.233480609801104,2.030237993956202
63.705373883165535,0.010606766609848467,0.19179523697697548,-0.0,3.6150255391396082,2.3318275611836663
63.708904019144676,0.0,0.0,-0.0,3.7701588248962743,2.4693044078301214
63.670864955886245,0.0,0.0,-0.0,3.7750338445089997,2.4741113549496263
63.64241777171536,0.0,0.0,-0.0,3.829234975203748,2.375647066262681
63.69269006684133,0.0,0.0,0.0,3.9107731344632666,2.2564620784581564
63.614613704032735,0.0,0.02338686112098024,0.0,3.7853190810192587,2.4560430202014416
63.656530435894155,0.0,0.0,-0.0,3.825480812982351,2.4208893628951174
63.70429700811206,0.0,0.0,-0.0,3.846420974712976,2.447661786718803
63.67389892860097,0.0,0.0,-0.0,3.7743608749594175,2.4677961857859034
63.60243219528722,0.0,0.0,-0.0,3.969096395761581,2.294062648467529
63.61702396094262,0.0,0.0,-0.0,3.667435408703783,2.6167081715051377
63.71979146160364,0.0,0.04293649129924244,-0.0030361359777710505,3.6067044711080727,2.4487097169639753
63.67084729518429,0.0,0.0,-0.0,3.772624185796061,2.4885962010613367
63.663131468636166,0.0,0.0,-0.0,3.781558223901937,2.4457569264314567
63.69942843268341,0.0,0.0,-0.0,3.7658257763469414,2.4863077656704804
63.66759726357261,0.0,0.0,-0.0,3.7586739555343467,2.4750322183629128
63.71321809002873,0.0,0.0,-0.0,3.638263592202439,2.6412122362927266
63.599755892606325,-0.0,0.02450859351651901,0.2082967342594411,3.6123003699831173,2.4969396879626196
63.60894578125857,0.14405693198783842,0.0,0.0,3.6221431361992598,2.516170277106696
63.63782597238424,-0.0,0.0,-0.0,3.8002220422134187,2.4329166851546895
63.73133108993271,0.0,0.0,-0.0,3.7379166990117723,2.5144546352834785
63.6808446686225,0.0,0.0,0.0,3.785287193151601,2.4671979048757766
63.56491721341527,0.0,0.0,-0.0,3.827206161829844,2.273041195836413
63.60923632959103,-0.0,0.0,-0.01177895776263772,3.69157355696813,2.602743292486889
63.67486690994575,0.0,0.0,-0.0,3.7725789079046987,2.465406842351957
63.701732133977174,0.0,0.0,-0.0,3.778105538734113,2.448302510287926
63.553371725471536,0.01085872691581708,0.0,0.011662024075839756,3.562033059933749,2.3866067026964273
63.629962659613234,0.028112266066980036,0.02792417639702627,0.0,3.647502659725821,2.4762200815662285
63.69092760426046,0.0,0.0,-0.0,3.757848442775899,2.46985246552694
63.65569392479921,0.0,0.0,-0.0,3.7913381453291404,2.438171489236649
63.655750781177005,-0.0,0.0,-0.0,3.7639826883882557,2.4739221198141483
63.631631056529045,0.0,0.0,-0.0806528092537195,4.093765614319341,2.310054819325077
63.67130634973467,0.0,0.0,-0.0,3.7614292883212594,2.483280666512709
63.650340585722454,0.0,0.0,-0.0,3.933392704738966,2.3561263676341224
63.665454932966206,0.0,0.0,-0.0,3.7835432562198648,2.465936982359379
63.693055010213556,0.0,0.0,-0.0,3.773307335922961,2.500885396697742
63.64119582606376,0.0,0.0,-0.0,3.7430976722659013,2.5126163161222004
63.691550802587216,0.0,0.0,-0.0,3.7717152945314907,2.4739481688067335
63.69338814846143,0.0,0.0,-0.0,3.7669378681206167,2.488243394710411
63.58785219160485,0.013558497875254951,0.0,-0.0,3.709393208806462,2.3096439727283804
63.72794393633262,0.0,0.0,-0.0,3.759491308429197,2.504874637319805
63.59056314265766,0.0,0.0,0.0,3.701254665073641,2.433751031058302
63.68994286167237,0.0,0.0,-0.0,3.7835605744139325,2.43201201262504
63.72671949241228,0.04586106328698927,-0.0,0.0,3.6090609646126066,2.4267940068450713
63.603965923544855,0.01977642992162081,-0.0,0.006184108023231569,3.6824256466877556,2.4218337528891545
63.56702873738999,0.007450381412603206,0.0,-0.0,3.536779718774163,2.5068488199885772
63.6492959511152,-0.0,0.0,-0.0,3.7580680625962444,2.495767310215821
63.79961057311538,-0.008709665709153795,0.0035251407488463313,-0.046397853933177545,4.0914071458743875,2.3925346008918207
63.7601222428285,-0.0,0.06351689899705484,0.0,3.7326488804712055,2.5416774138108984
63.70282374812038,0.0,0.0,-0.0,3.7543721926154596,2.5280947907721822
63.648239183883376,-0.0,0.0,-0.0,3.954954880587453,2.28571663425008
63.6916702787585,0.0,-0.0,0.12260428466278828,3.607690873401534,2.41171423882744
63.650026246867384,0.0,0.0,-0.0,3.753066479565128,2.5280146902468252
63.605208866084176,-0.0,0.0,0.0,3.7097714127866026,2.6166813972114107
63.63912636443259,0.0,0.0,-0.0,3.848554709530303,2.386884470959354
63.677969809322,0.0,0.0,-0.0,3.7718665323902787,2.462457526480064
63.684643894186394,0.0,0.0,-0.0,3.7874674593324062,2.445717815770192
63.76017859569094,0.0,0.04458546773043323,-0.06974646604747088,3.5525437231681094,2.5731193549157316
63.63782284196993,0.0,0.0,-0.0,3.7229132533777136,2.5060780371651283
63.62957023152952,0.0,0.0,-0.0,3.8482456296922374,2.3670188355842203
63.70339011895331,0.0,0.0,-0.0,3.7726739238220284,2.4752405093062055
63.68309574766389,0.0,0.0,-0.0,3.747122498791662,2.4936586445847837
63.737141244063096,0.0,0.0848856535684792,0.0,3.596933324033356,2.477993251019009
63.629748750077226,0.0,0.0,-0.0,3.7319864754802152,2.5621761374101237
63.66292217764228,0.0,0.0,-0.0,3.7727960023371696,2.450160303683068
63.64787828263814,0.0,0.0,-0.0,3.7686111260294326,2.4607748906026727
63.634005048770845,0.0,0.0,-0.0,3.8321426707925657,2.3961935151678593
63.66535093670365,0.0,0.0,-0.0,3.7614104984256573,2.5123363515145165
63.64318706187994,0.0,0.0,-0.0,3.8507903963370933,2.4616288027549182
63.63290662061143,-0.0,0.012604326585279069,-0.0,3.728239714988988,2.5677193586768956
63.604865025299745,0.0,0.07498397435393757,-0.05346251850187799,3.673795439046083,2.3774401490057633
63.77763289232301,0.0,0.022617567640418737,0.14767156941542328,3.5908354450745565,2.5945595654322844
63.64894893513659,0.0,0.0,-0.0,3.723167713178644,2.5650097969258274
63.71462908973286,0.0,0.0,-0.018525124956239987,3.7840254886916678,2.467320210143062
63.63744694739429,0.0,0.0,-0.0,3.809444438940621,2.546366440264892
63.67735389120723,0.0,0.0876712182595512,0.0,3.556015510761468,2.4784357606393588
63.61958714169659,0.039825148894572795,0.2749326397577471,-0.052428490151095436,3.5908912960512445,2.3153739079545024
63.56779795662484,0.0,0.09338069650868315,-0.0,3.740413127909292,2.1808071475340762
63.57386695912198,0.0,0.0,0.0,3.6061893623328283,2.60493335210386
63.604160261203376,0.0,0.0,0.040736971940549635,3.6416769627264425,2.6245742091246647
63.6646408294803,0.0,0.0,-0.0,3.832050727673675,2.3819410258985845
63.65739908470026,0.0,0.0,-0.0,3.807252357414658,2.4165356632838226
63.70859144528794,0.0,0.0,-0.0,3.807184760353705,2.504533646409219
63.724572519102836,-0.0,0.0,-0.0,3.836872949619344,2.422085078026022
63.724440483859446,-0.0,0.0,-0.0,3.6773119526805975,2.320586838480777
63.67593813137849,0.0,0.0,-0.0,3.778339623344499,2.45871412034635
63.70105801942351,0.0,0.0,-0.0,3.7614137337415072,2.4971335144039273
63.64139726123983,0.0,0.0,-0.0,3.7652753321128114,2.4510751912894206
63.66804091270635,0.0,0.01812334770544994,-0.0,3.6579746205416352,2.545654363145208
63.68849226811712,0.0,0.0,-0.0,3.7884549583167795,2.470223508420209
63.656389244496395,0.0,0.0,-0.0,3.733530442225767,2.5217114688639413
63.652253578534726,0.0,0.0,-0.0,3.775273896575958,2.4968962750984813
63.68888187764801,0.0,0.0,-0.0,3.752533640987983,2.4712839137220954
63.721974915339835,0.0,0.0,0.0,3.7636207202244245,2.516626731154533
63.6565731592193,0.0,0.0,-0.0,3.8142057959852638,2.4371933134057233
63.72856668858164,0.0,0.0,0.0,3.663672799706137,2.5820944439827724
63.66519365176541,0.0,0.0,-0.0,3.698410793944833,2.572237238367913
63.672430661029594,0.0,0.007426804166527922,-0.06578091233791934,3.782237864499524,2.5081971571696235
63.64300391018015,0.0,0.0,-0.0,3.756422986824041,2.4530349134105034
63.66484229248629,0.0,0.0,-0.0,3.8193580712366813,2.389596847797621
63.661043383457304,0.0,0.0,-0.0,3.7982978927067403,2.4867183764456926
63.69470349481218,0.0,0.0,-0.0,3.7552532975416377,2.474854184935274
63.676555932384666,0.0,0.0,-0.0,3.7764861220937993,2.4608378793766073
63.58546644216541,0.0,0.0,0.0,3.8435214342458743,2.188776318247286
63.66423220675693,0.0,0.0,-0.0,3.7584609154259683,2.542678674010275
63.68638278276098,0.0,0.0,-0.0,3.7813699039002064,2.4760688695093704
63.70764869537733,0.0,0.10406563242349354,-0.016605791007542777,3.572461962458727,2.478670659713302
63.670075076429164,0.0,0.0,-0.0,3.7753796142706917,2.4667719481370027
63.658457362854946,0.0,0.023515960848317186,-0.0,3.469251614039412,2.7473529453450323
63.54723333903158,-0.0,0.0,-0.07554655086178741,3.3049757183628703,2.8455762867953895
63.69960713499073,-0.0,0.0,0.0,3.817039330288471,2.4693046917233006
63.66490088547817,0.0,0.0,-0.0,3.928454826795813,2.3095590542474014
63.65814631782823,0.0,0.0,-0.0,3.7159674900202107,2.54635928952423
63.65808069607182,0.0,0.0,-0.0,3.7511750109254276,2.507347378587207
63.64405720920331,0.0,0.0,-0.0,3.8077127406139737,2.3859565342526126
63.690104817331985,0.0,0.0,-0.0,3.7330757084195825,2.4924409281810167
63.64915308487441,0.0,0.0,-0.0,3.7503961607711704,2.5210302442707153
63.65247022986778,0.0,0.0,-0.0,3.8360802409079926,2.397737254140368
63.696106914474576,0.0,0.0,-0.0,3.7861107308962314,2.481000017267464
63.65495774832002,0.0,0.0,-0.0,3.731373911375131,2.6064958493016603
63.67013463229043,0.0,0.0,-0.0,3.7726888461008485,2.4641681834610623
63.69733825828669,0.0,0.13591056461838985,-0.0,3.609471249358886,2.383453275787949
63.59293515916429,0.08829394161997732,0.0,0.0,3.7720084245831225,2.4811053081439347
63.656999058521386,0.0,0.0,-0.0,3.7884621500558566,2.4521759357858226
63.72116260616639,0.0,-0.0,-0.0,3.6947356887740126,2.4612305049070335
63.70768869786317,0.08087931608836048,0.3625152840551247,-0.0,3.601905884822245,2.1595679237836665
63.69512706256772,0.0,0.0,-0.0,3.748136076631108,2.5200096430357095
63.71862342859349,0.0,0.0,-0.0,3.8347037197908724,2.399410325658373
63.775739394062825,0.0,0.0,0.0,3.3465505582436896,2.711103471738465
63.78198929468174,0.0,-0.0,0.0,3.7478091920806564,2.3729518908513265
63.75819716437419,-0.0,0.1603735275431209,0.15167555467491606,3.684349821369866,2.2816131066501133
63.6726200424717,-0.0,0.0,-0.0,3.7186847089240147,2.578026849837859
63.672547099822765,0.0,0.0,-0.0,3.7743190265441036,2.469904557512416
63.610553473689706,0.0,-0.0,-0.0,3.6663221506506916,2.4644170958772547
63.63279947169468,0.0,0.0,-0.0,3.766962248291721,2.4765200589984437
63.691212432127934,0.0,0.0,-0.0,3.7362196662480764,2.494635602285265
63.73801944075413,0.0,0.0,-0.0,3.568550366366451,2.7018703209014663
63.565999070432866,0.0,0.0,-0.0,3.764052858452346,2.221846562547565
63.67082265423803,0.0,0.0,-0.0,3.6102863192581447,2.7358737860098183
63.6445234937597,0.0,0.0,-0.0,3.795641602995514,2.4132977839016494
63.66319375691297,0.0,0.0,-0.0,3.73642885436985,2.4909139154105984
63.71893284390705,-0.0,0.0,-0.0,3.773515203027853,2.485292525150887
63.86226739341518,0.0,0.22513578824269742,-0.0,3.722025641447485,2.432009483702622
63.67911356775745,0.0,0.0,-0.0,3.7783335017569146,2.4508853559021486
63.65182475965299,0.0,0.0,-0.0,3.736256285007409,2.61487055134375
63.73825397926962,0.0,0.047987051668886095,0.0,3.6829346703354964,2.5562405327132898
63.75436504335076,0.0,0.0,0.0,3.7123962776382826,2.6042507824203485
63.65918975243656,0.0,0.0,-0.0,3.8353836400362264,2.395395951422594
63.71394396686127,0.0,0.0,-0.0,3.7857648917504396,2.467669183333681
63.7113205050957,0.0,0.0,-0.0,3.706510546771002,2.531790855640427
63.74934065343513,0.0,0.1107477079652633,0.0,3.747827964954166,2.5434081879143147
63.70459751871298,0.0,0.0,-0.0,3.7755917368495107,2.4016875773729964
63.58703957171031,0.0,0.0,-0.0,3.773076231070038,2.4380081347039484
63.69911658340773,0.11103998187781382,0.07880928113551988,-0.0,3.634028964983594,2.3195139198211634
63.694123392761895,0.0,0.0,-0.0,3.7686777457801,2.481306659440614
63.6872739219598,0.0,0.0,-0.0,3.7408717721669027,2.5394130757219244
63.66349022815818,0.0,0.0,-0.0,3.8003812196481705,2.465354760366371
63.627146272541495,0.0,0.0,-0.0,3.815548593319058,2.476423940205101
63.72633003337903,0.0,0.0,-0.0,3.714809074053215,2.572216930095355
63.69085858763148,0.0,0.0,-0.0,3.7590913818940006,2.522320085423769
63.7389400168911,0.0,0.10470712688614194,-0.0,3.6987858067220336,2.3119906083456048
63.6535632560051,0.0,0.0,-0.0,3.75562297227875,2.483779520220224
63.66026923249962,0.0,0.0,-0.0,3.7417429454820046,2.4907348946118932
63.668001717383085,0.010448764149535291,0.0,-0.0,3.765860492451422,2.4925930374925382
63.709822281595315,0.0,0.05919240820193333,0.0,3.7856653653720587,2.0176767565715994
63.6632537845623,0.0,0.0,-0.0,3.7826979343184037,2.4799749214438367
63.69882812788262,0.0,0.0,-0.0,3.787446587238645,2.4739637756398265
63.75029297545716,0.0,0.0,-0.0,3.7396537581006486,2.1437748309807607
63.68268630726663,0.0,0.0160239971542881,0.0,3.689973066470854,2.378926159205992
63.666373238524805,0.0,0.0,-0.0,3.75980389900992,2.500612662445203
63.614212867277715,0.0,0.0,-0.0,3.7595377516427035,2.446335897094404
63.77981775462238,-0.039512323872933464,-0.0,-0.0,3.701286358140003,2.505450707430213
